目　录

如果血的生成不足，或是过度的耗损，或血的营养和滋润作用减弱，均可引起全身或局部血虚的病理变化，出现头昏、眼花、面色不华或萎黄、毛发干枯无光、肌肤干燥、肢体或肢端麻木等临床表现。

血，还是机体精神活动的主要物质基础。人的精神充沛，神志清晰，感觉灵敏，活动自如，均有赖于血气的充盛，血脉的调和与流利。《灵枢》中说“血脉和利，精神乃居”，即是指人的精神活动是依赖于血的充盛、调和流利。不论何种原因所形成的血虚、血热或运行失常，均可以出现精神衰退、健忘、多梦、失眠、烦躁、甚则见神志恍惚、惊悸不安、以及谵狂、昏迷等神志失常的多种临床表现。



●血的作用



血营养与滋润作用的外在表现：



三、血的循行

血在脉管中运行不息，如果有某种原因导致运行出现不畅，甚则停滞不前，就会阻滞于经脉或脏腑内，导致病变的产生。这种因运行不畅而阻滞于经脉及脏腑内的血液，即是瘀血；瘀血还包括离经之血，也就是逸出脉管之外，积存在体内的血液。



瘀血的形成主要有以下几方面的原因：



瘀血形成以后，不仅失去正常血液的濡养作用，而且反过来又会影响全身或局部血液的运行，产生疼痛、出血或经脉瘀塞不通，内脏发生癥积，以及产生“瘀血不去，新血不生”等不良后果。



瘀血的病证特点因瘀阻的部位和形成瘀血的原因不同而异：





第四节　气、血、津液之间联系

气、血、津液三者均是构成人体和维持人体生命活动的最基本物质，三者的性状及其功能，均有其各自的特点。但三者的生成与组成，都离不开脾胃运化而生成的水谷精气。因此三者的生理功能，又存在着相互依存、相互制约和相互为用的关系。

一、气和血的关系

《难经》“气主煦之，血主濡之”。简要地概括了气和血在功能上的差别，气主要是温煦功能，血主要是濡润的功能。在阴阳属性上，气属于阳，血属于阴，气与血之间具有相互制约、互根互用、消长平衡、相互转化的关系。具体地说，即是存在着气能生血、行血、摄血和血为气之母四个方面的关系。

因血的生成，血的运行及血在脉管中运行而不逸出，均有赖于气的作用，气就如统帅一样指挥着血的行动，故有“气为血之帅”之说。而血又可为气带来营养，并具有运载气的功能，是气的运输工具，如果血大量流失，气也会随之而流失，故亦有“血为气之母”之说。



气能生血

气直接参与并促进了血液的生成。首先是营气、津液和肾精作为血液的化生物质基础，是血液的组成成分。其次是气化作用，气化是血液生成的原动力，可促进脾胃从饮食中摄取水谷精微，转化为血液。再者脏腑之气直接参与了血的生成，心、肺将精微物质转化为血液，都离不开各有关脏腑的参与。因此，气充盛则化生血液的功能增强，血液充足；气虚亏则化生血液的功能减弱，易于导致血虚的病变。临床上治疗血虚的病变，常常以补气药配合补血药使用，取得较好疗效



气能行血

气的推动作用是血液运行的原动力。血液的运行有赖于心气、肺气的推动及肝气的疏泄调畅。因此，气的充盛，气机调畅，气行则血行，血液的正常运行得以保证。反之，气虚则无力推动血行，或气机郁滞不通则不能推动血行，都能够产生血瘀的病变



气能摄血

血液能正常循行于脉中离不开气的固摄作用。气能摄血主要体现在脾气统血的生理功能之中。脾气充足，发挥统摄作用使血在脉中运行而不致逸出脉外，从而保证了血液的正常运行及其濡养功能的发挥。如若脾气虚弱，失去统摄，往往导致各种出血病变，临床上称为“气不摄血”或“脾不统血”



血为气之母

包含血能化气和血能载气两个方面：

1．血能化气，血能养气：是指气的充盛及其功能发挥离不开血液的濡养。在人体各个部位中，血不断地为气的生成和功能活动提供营养，故血足则气旺。人体脏腑、肢节、九窍等任何部位，一旦失去血的供养，这些部位即可出现气虚衰少或气的功能丧失的病变。血虚的病人往往兼有气虚的表现，其道理即在于此

2．血能载气：血能载气是指气存于血中，依附于血而不致散失，依赖于血之运载而运行全身。血液虚少的病人，也就会出现气虚病变。而大失血的病人，气亦随着血的流失而大量地丧失，往往导致气的涣散不收、漂浮无根的气脱病变，称为“气随血脱”。血能养气与血能载气，体现了血对于气的基础作用，故概括地称之为“血为气之母”

二、气和津液的关系

在阴阳属性上，气属阳，津液属阴，气和津液的关系，与气和血的关系相似，津液的生成、输布和排泄，全依赖于气的升降出入运动和气的气化、温煦、推动、固摄作用；而气在体内的存在，不仅依附于血，且亦依附于津液，津液亦是气的载体。



●在阴阳属性上，气属阳，津液属阴



气与津液的关系具体体现：



气能生津

气是津液生成的主要物质和动力。津液的生成依赖于气的推动作用，津液来源于饮食水谷，饮食水谷经过脾胃运化、小肠分清别浊、大肠主津等一系列脏腑生理活动后，其中精微的液体部分被吸收，化生津液以输布全身。在津液生成的一系列气化过程中，诸多脏腑之气，尤其是脾胃之气起到至关重要的作用。脾胃等脏腑之气充盛，则化生津液的力量增强，人体津液充足



气能行津

气是津液在体内正常输布运行的动力，津液的输布、排泄等代谢活动离不开气的推动作用和升降出入的运动。由于脾气的“散精”和转输、肺气的宣发和肃降、肾中精气的蒸腾气化，才能促使津液输布于全身而环流不休。津液由脾胃化生之后，经过脾、肺、肾及三焦之气的升降出入运动，推动津液输布到全身各处，以发挥其生理作用。通过代谢所产生的废液和人体多余的水分，都转化为汗、尿或水汽排出体外。津液在体内输布转化及排泄的一系列过程都是通过气化来完成的

在气的升降出入运动不利时，津液的输布和排泄亦随之而受阻，如若气虚，推动作用减弱，气化无力进行，或气机郁滞不畅，气化受阻，都可以引起津液的输布、排泄障碍，并形成痰、饮、水、湿等病理产物，病理上称为“气不行水”，也可称为“气不化水”。同样，由于某种原因，津液的输布和排泄受阻而发生停聚时，则气的升降出入运动，亦随之而不利。因此，气虚、气滞可致津液停滞，称作气不行水；津液停聚而致气机不利，则称作水停气滞。二者互为因果。临床治疗时，常常将利水湿、化痰饮的方法与补气、行气法同时并用，才能取得较好的效果，即是气能行津理论的具体应用



气能摄津

气的固摄作用可以防止体内津液无故地大量流失，津液的排泄，有赖于气的推动和气化作用，气通过对津液排泄的有节奏的控制，维持着体内津液量的相对恒定。如卫气司汗孔开合，固摄肌腠，不使津液过多外泄；肾气固摄下窍，使膀胱正常贮尿，不使津液过多排泄等等，都是气对于津液发挥固摄作用的体现。因此，在气虚或气的固摄作用减弱时，势必导致体内津液的无故流失，发生多汗、漏汗、多尿、遗尿等病理现象，临床上往往采取补气方法以控制津液的过多外泄



津能载气

津液是气运行的载体之一。在血脉之外，气的运行必须依附于津液，否则也会使气漂浮失散而无所归，故说津能载气。因此，津液的丢失，必定导致气的损耗，例如暑热病证，不仅伤津耗液，而且气亦随汗液外泄，出现少气懒言、体倦乏力的气虚表现。而当多汗、大吐、大泻等津液大量丢失时，气亦随之大量外脱，称之为“气随津脱”。“吐下之余，定无完气。”即是说在大吐、大泻过后，气随津脱，体内元气不足，出现气虚无力的表现。因此，临床上在使用汗法、下法和吐法时，必须做到有所节制，中病即止，勿过多使用而导致变证

由于津液是气的载体，气依附于津液得以运行，因而津液输布代谢正常，则气机调畅，谓之津行则气行。而当津液输布运行受到阻碍时，也往往会引起气机的郁滞不畅，谓之津停则气滞。“津停气滞”与前面所述“气不行水”的病理变化是互为因果的，二者之间互相影响，往往形成恶性循环，加重病情

三、血和津液的关系

血和津液，都是液态样的物质，也都有滋润和濡养的作用，与气相对而言，二者都属于阴，因此血和津液之间存在着密切的关系。血运行于脉管之中，循着脉管，内至五脏六腑，外达皮肉筋骨，营养滋润全身，还具有藏神的作用。津液布散于体表，可润泽皮肤、毫毛、肌肉，进入体内可滋养五脏六腑，输注于空窍则滋润眼、鼻、口腔等空窍，流入关节能滑利关节，渗入骨髓可以滋润和充养骨髓和脑窍。

血和津液都是由水谷精气化生而来，二者可以互相化生，全身组织中的津液渗入脉管中即成为血液的组成部分；而血液如渗出脉外，则成为津液，而津液渗出皮毛则为汗。



●血和津液都是由水谷精气化生而来，二者可以互相化生，津液渗出皮毛则为汗



血化津

血液在脉管中运行，血可以渗出脉外而化为津液，以濡润脏腑组织和官窍，也可弥补脉外津液的不足，有利于津液的输布代谢。其中，津液又可化为汗液排泄于外，故有“血汗同源”的说法。如若血液损耗过多，尤其是在大失血时，脉管中血液容量变少，脉管中的血液不但不能补充外界津液的不足，反需要脉管外面的津液渗入脉中，以弥补血量，因而会导致津液不足的病变。此时，对失血者就不能再使用发汗的治疗方法，以防津液与血液进一步耗竭的恶性后果。故《灵枢•营卫生会》说：“夺血者无汗。”即是说对失血的患者不能使用发汗的治疗方法



津化血

津液是血液的组成部分。在心和肺作用下，津液在中焦渗入脉管中，与营气相合，变化为血。其次，布散于肌肉、脏腑组织之间等处的津液，也可以不断地渗入脉管，以化生血液，补充血容量的不足。因此，当饮食水谷摄入不足，脾胃功能虚弱，或大汗、大吐、大泻，或严重烧烫伤时，脉外津液不足，不仅不能进入脉内以补充化生血液，脉内的津液成分反而渗出脉外，以补充津液的亏耗，导致血液容量减少，以及血液浓稠、流行不畅的病变。此时不能再用放血或破血疗法，以防血液和津液的进一步耗伤，故《灵枢•营卫生会》说：“夺汗者无血。”即是指对出汗过多、呕吐、腹泻剧烈的患者不能用放血的治疗方法





【第七章】

病因


病因，即疾病发生的原因。一切破坏人体生理动态平衡，导致疾病发生的原因都是病因，它包括了六淫、疠气、七情、饮食、劳逸、外伤以及痰饮、瘀血等。研究这些致病因素的性质、致病特点及其临床表现的学说，就是病因学说。





第一节　六淫与疾病的关系

风、寒、暑、湿、燥、火，本是自然界四季气候的正常现象，是万物生长发育的基本条件，被称为“六气”。如果六气异常变化，就是“六淫”，成为致病因素。



正常情况下，六气是人类生存所必需的，不会导致疾病。但如果六气发生了异常变化，例如发生太过（如暴热、暴冷等）或不及（如春天气温不暖反寒，秋天应凉反热等），超出人体的适应调节能力，就会成为致病因素，这种情况中医称为“六淫”或“六邪”，指六气过多就成为致病的邪气，属外在病源。

六淫共有六种邪气——风、寒、暑、湿、燥、火，每种邪气致病的临床表现都不相同，各有各的特点，但从总体而言，六淫致病也有共同之处。

风、寒、暑、湿、燥、火本为四季的气候变化，其异常变化也多与季节变换与环境变化相关，因此，六淫致病多与季节气候、居住环境有关。如春季多风病，夏季多暑病，长夏多湿病，秋季多燥病，冬季多寒病。久居湿地易受湿邪侵犯，高温环境易中暑等。

六淫侵袭人体，多从体表肌肤或口鼻等而入，或从肌肤口鼻同时进入人体而发病，因六淫之邪多从外感受，故有“外感六淫”之说，所致的疾病，也被称为“外感病”。



●春季多风病，夏季多暑病，长夏多湿病，秋季多燥病，冬季多寒病



六淫之邪侵袭人体，既可单独一种邪气致病，如寒邪袭体、暑邪伤人，也可两种以上邪气联合起来侵犯人体而致病。如风邪与寒邪同时侵犯人体导致风寒型感冒、风寒湿三邪合而侵犯经络关节产生痹证等。

六淫入侵人体后，并非是一成不变的，在一定条件下还可以相互转化。如感受风寒之邪，表寒证可以转化为表热证，暑湿积聚过久可转化为燥邪等。而这些寒热的转化都与机体的体质有关。

此外，某些非外来六淫感染，体内脏腑功能失调，也会产生类似六淫致病的表现，它们也具有六淫致病特点，中医称为“内生五邪”，包括内风、内寒、内湿、内燥、内火（内热）五种病理状态。

一、善变之邪——风

风为春天的主气，春风吹拂着大地，万物复苏，百花开放，一派生机盎然。但四季皆有风，春风和煦，夏风灼热，秋风肃杀，冬风凛冽。所以风邪侵袭人体产生疾病，虽在春天为多，但并不仅限于春季，在其他季节也可以引发疾病。自然界的风，无形无质，来去迅速，时有时无，风动而树摇。因此风邪致病所产生病理反应和证候也有与自然界中的“风”相类似的特点。



1．风为阳邪，其性开泄，易袭阳位

风，来去自由，活泼好动，具有升发向上、向外散发的特性，从阴阳属性上来说，风为阳邪。因此侵犯人体时，容易侵犯人体的头面、体表等属阳的部位。风邪的穿透力比较强，使皮肤肌肉组织松懈，毛孔张开，从而会引起头痛、出汗、恶风、喷嚏、鼻塞等症状。

2．风邪善行而数变

风邪的病程发展迅速，变幻无常，如风疹患者，皮肤瘙痒，身上红斑此起彼伏，位置不固定。再如风痹患者，关节疼痛，但并不是固定在某一个关节，而在全身关节流窜，象风一样到处走动。故而说“风邪善行而数变”。因风动而树摇，风起浪涌，风有活动的特性，因此将人体一些具有类似特性的症状，如抽搐、震颤、眩晕等均归为风邪所致。

3．风为百病之长

风为春天的主气，温和宜人，万物生长。这种温和的气候环境是人类乃至世界万物生存繁衍的条件。虽有夏暑冬寒的阴阳消长，四时更迭，仍不失温和之度，人能适应，万物皆能适应。故曰：“风为春季的主气，但岁终长存，四时皆有。”若超出其常度，夏天过热，冬天过寒或非其时有其气，人体不能适应，万物不能适应，便成为致病之风邪。

因其四时皆有，故而风邪引发的疾病最多，而它最易与其他邪气相合而侵袭人体，如在夏季偏于热者为风热，冬季偏于寒者为风寒，梅雨季节偏于湿者为风湿，秋季偏于燥者为风燥。故有“风为百病之长”之说。

风邪有外感和内生之分：外感风邪经由皮肤肌肉间隙入侵身体，产生咳嗽，鼻塞流涕，头痛，晕眩，喷嚏等症状。内生风邪则是多因心、肝、肾等脏腑功能失调所致，如血虚生风，主要有晕眩，肢体麻木无力，抽搐，震颤，视力模糊，肌肉关节僵硬等症状。

二、冰封之邪——寒

寒为冬季的主气。冬季气温低或其他季节气温骤降，加之寒温调摄不当，当人体不能适应时，易受寒邪而发病。



1．寒为阴邪，易伤阳气

寒邪易伤阳气。在低温环境中，人体阳气会奋起抵御寒气，寒气也耗损人体的阳气，如果损耗过多，就会出现阳虚，导致机体畏寒无汗，手足厥冷。寒邪仅侵袭肌肤体表，就有恶寒或畏寒、头痛、皮肤面色苍白等反应。如果感寒深重，寒邪就会直入经络，引起关节肌肉抽搐，疼痛，四肢冰冷、感觉麻木等，更甚者有胃脘、腹部疼痛，呕吐、腹泻等。

2．寒性凝滞

寒邪引起的疾病，往往会出现下面的特征性表现：疼痛。寒邪伤于肌表，则表现为一身尽痛；寒邪伤于脘腹，则为胃脘冷痛；寒邪伤于关节，则为关节剧痛。这都是由于在寒邪的影响下，人体的血液循环变慢，甚至凝滞不通，血液的供应发生障碍，“不通则痛”，故产生疼痛。

3．寒性收引

人体在寒冷环境下会自动蜷缩身体，这是因为通过蜷缩身体可以减少人体热量的散发，从而减少寒冷对机体造成的影响，而肢体拘挛、少腹拘急正是寒邪收引特性的体现。

此外，寒邪伤人在临床症状上还有一个特点，即排出物、分泌物往往澄澈清冷，如鼻流清涕、咳吐清痰、呕吐清水、小便清长、下利清谷等。倘若外感寒邪后郁久不解，则这些分泌物将转清为黄为赤，此已属由寒化热的象征了。

另外，如果在饮食上贪凉，过食寒凉的食物，也会损耗体内的阳气，从而导致阳气虚衰，引发内寒。

三、夏季之邪——暑

暑为夏季的主气，主要发生于夏至以后到立秋之前，这段时期是一年中气温最高的时候。人体在高温环境下，产热与散热的平衡失调所致。因此，在炎热的夏季，长期从事室外工作，或在高温环境中工作，缺少防暑降温设施之人常易患“暑厥”，即中暑；另外那些自身调节能力较弱的老人和儿童，或体质虚弱的人也容易发生暑病。



暑为阳邪，易引起发热。由暑热引起的中暑往往有汗腺闭塞，散热不足，出现高热无汗、心烦面赤、脉象洪大等症状。暑性升散，易耗气伤津。汗出过多，机体脱水，出现汗出过多如洗澡一样、口干渴、喜欢饮冷水、小便颜色深浓量少、气短乏力等症状，甚至突然昏倒，不省人事，脉数而无力或虚大。

暑多挟湿，因为天气炎热，很多人贪凉喜冷，比如夜间睡于露天，或冷饮无度，或汗出后洗冷水澡、马上吹空调等，这往往会导致寒邪乘机侵犯人体，造成头痛恶寒、胃脘冷痛、大便溏泻、纳食不香、脘闷恶心等症状，这其实并非暑邪所引起，而是因为暑季贪凉，寒邪伤人而引起，所以古人称这种情况为“阴暑”，以区别于真正暑邪所引起的“中暑”。因此在夏季乘凉时，要特别注意盖好腹部，不少农村地方喜穿“兜肚”，是很符合养生之道的。

四、缠绵之邪——湿

在三伏天梅雨季节，炎热而多雨，温度过高，湿度过高，气候闷热潮湿，是一年中“湿”气最为旺盛的季节。此时，若人体抵抗力下降或湿气过盛，“湿”就会成为一种致病因素，中医称之为“湿邪”。人们常说的湿病就多见于这个季节。这个季节里空气中湿度最大，加之外伤暴露，或汗出沾衣，或涉水淋雨，或居处潮湿，以至感受湿邪而发病者最多。



1．湿性重浊

在弥漫着水气的浴室里或是大雾天气里常会有胸闷、呼吸不畅等感觉，这就是因为“湿”具有重浊、妨碍气机流通的特性，所以湿邪致病有“沉重、困倦”的特点，往往会表现出沉重疼痛、痞满憋闷、困倦的特征。如湿邪侵犯头部，会出现头部沉重疼痛，就像有条毛巾包裹在头部，或像有重物压在头部一样，以及头目困重不爽等症状；如湿邪侵犯四肢，则会出现周身酸重乏力等症状；如湿邪侵犯关节，则会出现关节肿胀疼痛、沉重，或屈伸活动不灵活等症状；湿邪侵犯肌肤，则会出现皮下水肿，按之凹陷，或皮肤起水疱，挑破后渗出液体等症状；湿邪侵犯肠胃，则会出现大便稀溏，甚至水泻等症状；湿邪侵犯心胸，则会出现胸部痞闷、胀满不适等症状。

2．湿性黏滞

湿邪致病，也会产生秽浊不清、黏腻不爽的症状，常表现为面部秽垢；大便黏腻不爽快，欲解不尽，或大便里夹杂黏冻样物；小便浑浊，涩滞不畅；女子白带增多，气味腥臭；舌苔厚腻等。

3．湿性缠绵

一般来说，湿邪为病，伤人多隐，缓而不觉，病程较长，缠绵难愈，如湿温病，常有如油入面，难分难解之临床特征。因为湿邪具有上面讲述的重着、黏腻的特性，所以湿邪导致的疾病常常病程长，容易反复发作，缠绵难愈。

4．湿性趋下

由于湿的形成往往与地之水气上蒸有关，故其侵袭人体也多从下部开始。临床所见的下肢溃疡，湿性脚气，带下等症往往都与湿邪有关。

五、干涩之邪——燥

秋季气候不断敛肃，空气中缺乏水分的濡润，以致出现秋凉、劲急、干燥的气候。当久晴不雨，气候干燥，就易发生燥邪为患。

燥与湿相反，是缺少水分的表现，在日常生活中物体干燥，则表面常会起皱褶，甚则枯涩、开裂。秋季天气干燥少雨，常见生物枯萎。风凉气燥，易令人致病，外感燥邪多从皮毛或口鼻而入，且易内侵犯肺，尤以老幼、阴虚体弱者易患感冒、呼吸道病证。同时，燥性干涩，易伤津液，这些人都具有一个共同的症状“燥”，表现为鼻干、口干、咽干、皮肤干裂、干咳、少痰，以及大便干结等。这就是中医所讲的“秋燥”。

中医学将外燥证初起分为温燥与凉燥两种，初秋气候较温热，所形成之燥病多为温燥；晚秋气候较凉爽，所形成之燥病则为凉燥。

温燥、凉燥都具有燥邪的一般特性和致病特点，其区别在于：温燥伤人，多表现为不恶寒或微恶寒，发热较明显，脉数；凉燥伤人，多表现为不发热或微发热，恶寒较明显，而脉不数。



六、炎热之邪——火

火热旺于炎热的夏季，但不像暑邪那样有明显的季节性，在其他季节中，因火热而致病者亦不少见。火热为阳盛所生，火为热之源，热为火之性，其本质皆为阳盛，所以火热也往往混称。二者仅是程度上的不同，没有本质上的区别。正是由于温热同属外感热病的一类致病因素，故临床习惯将火、热并列，通称为火热证候，亦常温热并称，谓之温热病邪。



1．火热为阳邪，其性炎上

自然界的火都是升散和向上的，所以“火性炎上”，据此就有了“上火”一说。所谓上火的意思，“火”为阳邪，火邪为病，表现出来的病理性质多是向上向外的，如高热、心烦、失眠、面红、目赤、口苦、颜面痤疮、头目胀痛、舌边、舌尖红肿或口舌生疮、牙龈肿痛、咽红肿痛等。

2．易伤津耗气

自然界的火会令水分蒸发，会把物体烤焦，所以“火易伤津”。津者，人身之水液也。火邪为病每每出现口渴喜饮、咽干舌燥、小便短赤、大便燥结等症状，就是火邪消烁人身之水液所导致的后果。若津液损耗太过，不能濡养筋脉，亦可出现动风抽搐、震颤痉厥等“热极生风”的症状。

3．火热易生风动血

热入血分可使血流薄疾，甚则灼伤脉络，迫血妄行，而致各种出血，如吐血、衄血、便血、尿血、崩漏、牙龈出血等血证。严重的会伴有神昏谵语、全身抽搐等肝风内动的表现。

4．火热易发肿疡

火易化腐成脓，火若侵入血分再郁结局部，使脉络气血不通，可发痈肿疮疡，表现为局部红肿热痛，久则化脓等症状。

火热之邪，无论是直接侵袭，还是郁久化生，皆可使神明被扰，出现种种精神异常或机能亢奋症状。故在外感热病过程中，常可见神昏谵语、烦躁不宁、抽搐或狂乱等症，此属热入营血，火扰心神所致。火盛则气行逆上，血随气逆，故热病亦常可见到呕血、衄血等症。

内生火热是疾病发展过程中由于脏腑气血阴阳的功能失调所产生的病理状态，它有虚、实之分。实火与虚火的形成机理虽有不同，但表现上往往类似。且因实火可致伤阴耗津动血的一面，又可形成阴虚火旺的虚火或虚实夹杂之证。心火旺可见心悸、失眠、多梦、舌尖痛、口舌糜烂、尿黄灼热等证，肝火上炎表现为头胀痛、面红目赤、急躁易怒、耳鸣甚至暴聋。肺阴不足内热自生后可见干咳少痰、气短、口咽干燥、潮热盗汗、五心烦热，若肺络受损会见咯血。





第二节　七情与疾病的关系

人们生活在复杂的社会生活中，总要接触万千事物，产生各种情绪，中医把人的情绪概括为喜、怒、忧、思、悲、恐、惊七种，俗称为“七情”。古代医家根据情志的不同特点，将七情划分为五志——喜、怒、思、悲（忧）、恐（惊），分属五个脏。



一、七情变化伤及内脏

不同的情绪会引起人体不同的机能变化，所影响的脏腑也不相同，异常的情绪所引起病变的脏腑也不同。古代医家归纳为以下几个方面。

1．喜伤心

喜，本是快乐、喜悦、兴奋等愉快的情绪，俗话说“人逢喜事精神爽”，有高兴的事可使人精神焕发。一般说来，喜悦是一种积极的情绪，属于良性的刺激。喜悦可使人体的气血流通、肌肉放松，有益于身体疲劳的恢复。喜悦本来是好事，但是欢喜太过，就会乐极生悲了，可以引起心跳加快，心慌、心悸、失眠、健忘，甚则神志失常等病变而不能自控。



●喜伤心，喜悦本来是好事，但是欢喜太过，就会乐极生悲了

2．怒伤肝

在受人欺侮或欺骗，言论遭反对，善意被误会时，皆可使人发怒。发怒时常见到怒目相视、暴跳如雷、声调高亢、怒火勃发、双拳紧握等，甚则一言不和，拍案而起。怒是属于一种不良的刺激，人在发怒时容易上火，出现咽喉痛，两胁胀满及闷痛不适，不思饮食等症状。而肝病患者，在发怒时，也会使病情加重。所以说“大怒伤肝”。



●怒伤肝，怒是属于一种不良的刺激，人在发怒时容易上火，出现咽喉痛，两胁胀满及闷痛不适，不思饮食等症状

3．思伤脾

思，即思考、思虑、思索、思念。思考之时，精神高度集中，气机则停滞不流通，“思则气结”，脾胃气机停滞不流通，消化液分泌减少，从而出现消化方面的障碍，如精神萎靡不振、不思饮食、面容憔悴、疲惫、易疲劳、腹胀便溏等。在紧张的思考中饮食常常是减少的，极度的脑力劳动之后，身体多变得消瘦了。这都是普遍现象。



●思伤脾，脾胃气机停滞不流通，消化液分泌减少，从而出现消化方面的障碍

4．忧（悲）伤肺

诗人常有伤春悲秋之感慨，忧愁悲伤，都是情绪低落的表现，人在忧愁时，总是表现为郁郁寡欢、表情忧伤、默默不语、频频叹气、睡眠不安等。悲伤时，总是伤心哭泣或痛哭流涕、气短抽噎、胸闷等。忧愁悲伤哭泣过多会导致声音嘶哑、呼吸急促等。故而，人在极度忧伤时，会伤及肺，出现干咳、气短、咳血、声音嘶哑及呼吸频率改变。在肺脏虚弱时，机体对外来非良性刺激的耐受性就会下降，也易于产生悲忧的情绪变化。长期过分忧愁悲伤，甚至会损害人的机体，发生早衰等一系列症状。



●忧伤肺，忧愁悲伤哭泣过多会导致声音嘶哑、呼吸急促等。故而，人在极度忧伤时，会伤及肺

5．恐（惊）伤肾

惊、恐都是害怕，人在看到或听到恐怖情景时，常露出坐卧不安，畏手缩脚，不愿露面，惊惶不安等惊恐之状。惊与恐虽相近，但它们之间还是有区别的。惊是骤然遇到危险，不知所措；或突然看到异物，或突然听到巨响，目瞪口呆或立即昏厥。恐则是感知自已安全受到威胁，坐卧不安、心中惊惶不安，常与惊同时产生。

平时，常常可以看到，有的人受惊以后面色煞白。其实，那是因为微血管急剧收缩，血液积贮到大血管里造成的。此外受惊还能引起心跳加快，呼吸急促，小便频数量多，大小便失禁，耳鸣，耳聋，头眩，阳痿，遗精，早泄等一系列症状。

极度的惊恐还可使人发生精神错乱、休克等各种严重症状。特别是对那些胆小怕事、神经脆弱的人，甚至还会引起猝死。



●恐伤肾，惊恐能引起心跳加快，呼吸急促，小便频数量多，大小便失禁，耳鸣，耳聋，头眩，阳痿，遗精、早泄等一系列症状

二、七情变化损伤气机

人的生命活动主要在于气机的运动，人体正常有序的生理活动，依赖于气在体内升降有序地流通。如果气在体内不能有秩序地运行流通，就会产生各种疾病。情志异常时会对气的升降出入流通产生严重的干扰，不同的情志活动对气的升降出入运行所造成的影响不同，有的情志可以引起气机阻塞，停滞不行；有的则导致气逆而行；有的则导致气机涣散。

1．喜则气缓

缓，涣散的意思，过喜，气就散掉了。喜本可以促进机体的气血流通，但过于高兴，或暴喜，则会导致气向外发散而不能收敛，出现气短难续，喜笑不休，或精神恍惚不能集中，甚则语无伦次，举止失常等症状。过喜，严重时会影响人的生命，甚则大笑而亡。是为喜伤心。

2．怒则气上

当人愤怒时可见面红耳赤，青筋怒张，毛发竖起，横眉竖目，呃逆不止，头痛脑胀，甚则昏厥、中风等气血上行之象，故有“怒发冲冠”之说。愤怒之时，气血向上行走，致胃气不能正常下降，影响消化功能，食后即泄，大便不成形，或者饮食不消化。是为怒伤肝。

3．思则气结

久思之人常见纳呆、嗜卧，脘腹痞满闷胀，胁肋胀痛不舒，善太息等症状，这就是因思虑太过，气机郁结，气血运行受阻而致。气机郁结则脾胃功能失常，消化吸收功能紊乱，出现食欲下降，食后腹胀，消化不良，便秘，腹泻等症状。严重者则会有贫血、水肿、重度营养不良。是为思伤脾。

4．忧则气聚

过度忧愁，气结聚而不行，则情志沉郁，常表现为怏怏不快，胸闷不乐，抑郁烦躁等，气聚而不行，则影响脾胃的消化功能，还可引起胸闷腹胀，少气倦怠，痰多，食少便溏，脉涩。

5．悲则气消

悲为肺之志。如果过分悲伤的话，有时会出现气短无力的现象，故而有“悲则气消”之说。过度悲哀，能使肺气消散，常表现为善悲欲哭，意志消沉，时时哀声叹气，愁眉不展，面色惨淡，少气乏力，甚者泪涌抽泣。

6．恐则气下

过于惊恐，则气不能上行，反向下走，精血亦随之下行，所以过于恐惧常见面色苍白，胆战心惊，两腿发软，呆若木鸡，甚则大小便失禁，肛门脱出，遗精等。是为恐伤肾。

7．惊则气乱

受惊的人常会发出惊叫，惊慌失措，或目瞪口呆，或心慌意乱等等，也就是中医所形容的“心无所依，神无所归，虑无所定”，所以说惊则气乱。

三、情志疗法

1．情志相胜法

俗话说“心病还需心来医”，因情志太过激烈而产生的疾病，往往用药治疗的效果不佳，中医的以情胜情法，又叫情志制约法，也叫情绪收调法。中医将七情归纳为五志，五志之间具有相克相胜的规律：怒胜思，思胜恐、恐胜喜、喜胜悲，多用五行相胜法对情志疾病进行治疗。中医用这个方法治疗心理疾病已有悠久的历史。

（1）怒胜思

思则气结，对亲人的思念过度则会导致气结聚在脾，最终会损伤脾的消化功能，导致饮食逐渐减少，饮食减少则气血生成也逐渐减少，身体日渐消耗，最终发为郁证。在治疗时，医生认为应用移情易性的方法，即以心理疗法来治疗。思伤脾，怒胜思，故可以用生气的办法来改善这些症状，怒则气上，发怒可以使郁结之气消散，从而使脾的功能恢复正常，气血生成有源。

（2）喜胜悲

情绪活动有两极性，如喜与悲，怒与思等，根据情志属性的不同，可以强制性地纠正患者的不良情感状态。

（3）悲胜怒

《黄帝内经》“怒伤肝，悲胜怒”。因为怒是肝的情志（肝志怒），悲是肺的情志，“怒伤肝”就是大怒使肝气出现太过，而金克木，所以可用悲来治疗各种由怒引起的疾患。

（4）思胜恐

恐伤肾，思胜恐。恐惧伤肾，可以采用增加思念的办法来治疗。

