目录

封面

扉页

版权

对本书的点评

序一

序二

序三

前言

第一部分 计算广告关键技术



其他的模型，如支持向量机（Support Vector Machine，SVM）[16]、AdaBoost[32]等，都可以考虑，需要根据自己的数据特点具体判断哪种模型更合理。

建模中有两个问题需要注意：首先，不论用什么样的模型来预测人口属性，必须要有一定的拒识门槛，也就是说对那些行为不够丰富或不够有代表性的用户应该输出“未知”的判断，而不是简单地用模型算出一个结果；其次，模型训练集的获得非常重要，往往算法的有效性不如更准确、规模更大的训练集对结果的提升明显。较大训练集的获得往往是要依赖社交网络，比如可以将广告系统的用户身份与微博用户对应，再从微博公开的用户属性获得标注。

除了性别以外的其他人口属性用简单的分类模型并不太准确。以年龄为例，假设我们把标签设定成五个年龄段，那么将第一个年龄段的认错分到第二个年龄段与错分到第三个年龄段的代价应该是不同的，而如果采用简单的5个类的分类模型，这一差别就被忽略了。因此，需要在分类模型中明确考虑不同类之间的错分代价，其他的属性如教育程度、收入水平也类似。不过总体上说，从用户行为上预测非性别的人口属性是比较困难的任务，除非有非常相关的数据来源以及充分多的准确的训练样本，否则不太建议用这种方法获得这些标签。





12.5 数据管理平台


第 6 章介绍了数据交易平台和数据管理平台这两种与广告相关的数据产品。虽然这些数据产品主要是在程序化交易市场中发挥作用，不过就其技术架构来说，不过是将本章介绍的数据收集和受众定向功能独立出来，形成专门的产品，因此，我们在本章中一起介绍。另外，数据管理平台和数据交易平台虽然分别从第一方和第三方的视角来收集和加工数据，不过其技术架构却很类似，而且在实际产品中分界也没有那么鲜明，因此我们在此统一以数据管理平台来代表。

数据管理平台的系统架构如图12-10所示。通过部署在媒体上的代码或SDK收集第一方访问日志，送入数据高速公路。同时通过数据高速公路收集自有的第二方数据，然后把这些日志原始行为映射到结构化或非结构化的受众标签体系上。另外，还会有一些第三方提供的加工好的标签数据直接进入用户标签集。最后通过统一的接口对外提供标签。在这一架构中，DMP同时对接了第一方、第二方和第三方的数据，并根据这些数据对受众群体进行灵活的、自定义的划分。虽然这些功能并不直接体现在广告交易环节中，却是数据驱动的在线广告中越来越重要的一环。

除了需要用到上面讨论的受众定向技术，DMP还有一个技术问题，即如何将用户标签传送给购买方，比如某 DSP。这包括两个环节，一是用户身份对应，比如将在第 14章中介绍的cookie映射；二是数据的传递方式。图12-10中的数据传递是直接通过在线缓存的形式访问，实际上更常见的方式是在广告交易的过程中，附着在询价请求上直接提供。





12.6 延伸思考


1.移动互联潜在的受众定向能力会高于 PC，利用移动互联网的哪些数据可以加工出哪些与PC不同的定向标签？

2.本章中给出的行为定向建模方法比较适合于那些对应于广告主分类的、规模较大的兴趣标签，对于其他无法明确对应广告主分类或规模不大的兴趣标签应该如何处理？



图12-10 数据管理平台（DMP）系统架构示意





第13章 竞价广告核心技术

竞价交易是整个在线广告市场最关键的一次产品进化，同时也带来了广告技术的迅速发展。应该说，竞价广告使得当今计算广告中最关键的几项通用技术挑战找到了适用的场景，并很快成熟起来。本章将首先给出实际系统中各种机制设计共同作用时的竞价逻辑，然后介绍搜索广告和广告网络这两种典型产品的技术架构和优化目标以及其中的一些计算问题。在此基础上，将重点介绍竞价广告最关键的几项通用技术，特别是广告检索和eCPM估计技术。

在竞价广告中，大量中小广告主的检索规模使得计算的效率要求很高，如何根据广告的业务要求设计更高效的索引和检索技术是竞价广告系统要解决的关键问题。我们将结合广告检索的具体需求，重点讨论布尔表达式检索与相关性检索这两个场景下的算法思路。

另外，竞价广告系统还需要对给定（a，u，c）组合上的eCPM做尽可能准确的估计，由于大量中小广告主的参与，广告系统对 eCPM 的估计往往面临样本不足的情形。与此相关的点击率预测和探索与利用两个问题所涉及的技术也是竞价广告系统通用的关键技术。点击率预测是广告系统中最重要的机器学习问题之一，由于面对的数据量巨大，如何高效地设计算法以减少迭代是优化中要考虑的关键。另外，结合广告业务的特点设计有效的特征，让点击率模型快速捕捉用户兴趣的动态信号是提高点击率预测效果的关键。

在搜索广告中，竞价标的即关键词的粒度很细。因此，在5.1节中介绍的查询扩展问题至关重要。查询扩展可以看成是一个关键词推荐问题，但也需要考虑一些与广告领域相关的特点。另外，搜索广告的北区广告条数在策略上存在非常大个性化调整空间，这可以描述成一个用户体验约束下的收入优化问题。

广告网络中的反作弊、计价等模块，需要将系统日志快速加工处理并反馈给线上决策系统。另外，对用户行为和点击的快速反馈对广告效果的提高帮助很大。这些准实时数据处理需求催生了流计算平台。流计算技术与Hadoop等离线分布式计算技术相配合可以更有效地完成计算广告中的数据处理任务。





13.1 竞价广告计价算法


第 5 章介绍了搜索广告和广告网络这两种最典型的竞价广告产品。在进入这些具体产品的技术之前，我们先来了解“竞价”这一核心逻辑具体的实现，顺便引出此核心逻辑的几项主要支持技术。

5.2节介绍了位置拍卖市场中一些常用的定价策略，包括GSP、MRP、价格挤压等，单独理解这些策略都不困难。在实际的系统中，需要将这几种策略综合起来执行。以按 CPC计价的竞价广告产品中一次广告展示为例，我们将实际的计价算法用下面的代码描述，可以对照表5-2进一步直观地理解此完整的定价过程。



在实际的广告产品中，还有可能同时存在若干种计费方式，其eCPM估算过程也不同，我们用下面的一小段代码来说明在各种计费方式并存的情况下完整的 eCPM计算逻辑。当然，这里的逻辑比较简单直观，有关 CPM和 CPC混合竞价的拍卖过程与定价机制的探讨可以进一步参考参考文献[81]。



从定价过程的输入可以看出，对于一个CPC结算的竞价广告系统，需要先得到广告候选集合，并计算每个候选的点击率，这对应了竞价广告两个最关键的计算问题：广告检索和广告排序，这也是本章要讨论的重点技术问题。

竞价广告中根据eCPM对广告进行排序，而根据2.3.1节的介绍，按照点击和转化两个发生在不同阶段的行为，eCPM可以分解成点击率和点击价值的乘积，eCPM的估计主要就是点击率预测和点击价值估计两个任务：



点击率µ是广告三个行为主体的函数，而点击价值则是用户u和广告商a的函数。在CPC计算的竞价广告中，点击价值是广告主的出价，不需要估计。在分别介绍搜索广告和广告网络的架构和技术点之后，我们将把主要篇幅放在广告检索和点击率预测这两项核心技术上。





13.2 搜索广告系统


搜索广告是最早产生的，也是最为重要的竞价广告系统。搜索广告的优化目标在公式2.2的基础上加以调整，可以用下式来表达：



这个目标相对简单清晰：对每次展示的各个候选，根据查询估计其点击率µ，并乘以广告主出的点击单价得到eCPM，再按此排序即可。而在eCPM的估计过程中，根据上下文即用户输入的查询来决策。

搜索广告是竞价广告中最典型的系统之一，它与一般广告网络最主要的区别是上下文信息非常强，用户标签的作用受到很大的限制。搜索广告的检索过程一般都不考虑用户u的影响，而上下文信息 c，即查询，又是实时通过用户输入获得，因而离线受众定向的过程基本可以被省略。在这样的应用场景下，搜索广告的系统架构如图13-1 所示，它与一般的竞价广告系统架构的主要区别是没有上下文和用户标签的缓存，但是其检索模块由于查询扩展的需求，会比一般的竞价广告系统要复杂，并且在排序后的收益优化阶段还需要进行北区和东区的广告放置决策。

搜索广告算法上最关键的技术是点击率预测，这一点会在后面专门讨论。除此之外，搜索广告还有一个技术上的重点，那就是查询词的扩展，即如何对简短的上下文信息进行有效的拓展，由于搜索广告的变现水平高，这样的精细加工是值得而且有效的。





13.2.1 查询扩展


搜索广告中查询的重要性极高，粒度又非常细，如何根据广告主需求对关键词进行合理的拓展对于需求方和供给方来说都有很大意义。需求方需要通过扩展关键词获得更多流量；供给方则需要借此来变现更多流量和提高竞价的激烈程度。因此，查询扩展是搜索广告的重要技术，它主要用于5.1.3节中介绍的广泛匹配情形下。搜索广告的查询扩展与搜索中的查询扩展既有相通之处，又有一些显著的区别。相关的方法很多，在此只介绍3种主要的思路。



图13-1 搜索广告系统架构示意

1.基于推荐的方法

如果把用户一个会话（session）内的查询（query）视为目的相同的一组活动，可以在{session，query}矩阵上通过推荐技术产生相关的关键词。这种方法利用的是搜索的日志数据，而基本上个性化推荐领域的各种思路和方法都可以适用。以查询扩展的问题为例介绍一下推荐技术的基本问题。

给定一组用户会话 s={1，···，M} 和一组关键词 w={1，···，N}，可以产生一个对应的交互强度矩阵{xmn}M×N。如果其中某个用户搜索过某个关键词，则矩阵相应的元素就置为一个相应的交互值，比如该用户在一段时间内搜索过该词的次数。

显然，这个矩阵中大多数单元都是空白，但这并不意味着用户搜索该词的可能性为零。而推荐的基本任务就是根据这个矩阵中已知的元素值去尽可能预测性地填充那些历史上没有观测到的单元。类似的场景除了搜索，还广泛出现在各种互联网应用当中，比如商品的浏览或购买记录以及在线电影的打分记录都可以抽象出类似的交互强度矩阵以及相应的推荐问题。这样根据群体用户的选择关联性进行推荐的问题也被称为协同过滤（Collaborative Flittering，CF）问题。

基于协同过滤的推荐问题有非常多的算法，它们可以分为基于内存的非参数化的方法和基于模型的参数化方法。后者是用维数较低的空间概要性地刻画交互矩阵，然后根据该空间的生成参数恢复矩阵里未知的值。这种将空间降维的思路与文档主题模型乍看起来很相似，不过问题本身还是有明确的区别：在推荐问题中，应该把那些未观测到的交互单元视为未知，而在文档主题模型中，合理的方法是认为未在某文档中出现的词交互强度为0。关于推荐算法的综述可以参考[58，68]等文献。

各种推荐方法的本质都是对 {xmn}M×N 矩阵进行平滑，从而将 xmn 变成平滑后的值。为什么可以利用推荐的方法进行关键词扩展呢？对某一个关键词wn来说，其原始的交互强度矢量（x1n ，···，xMn ）>，虽然我们也可以根据两个关键词对应矢量的相似度来找到近似的关键词，不过由于其元素过于稀疏，这一方法在实用中往往不可行。在经过了推荐算法的平滑以后，这一矢量变成，矢量中的未知元素也都被填充上相对合理的值，于是就可以稳健地比较关键词的相似度。

2.基于主题模型的方法

除了利用搜索的日志数据，也可以利用一般的文档数据进行查询扩展。这类方法实质上就是利用文档主题模型对某个查询拓展出主题相似的其他查询。关于文档主题模型的介绍可以参考12.2.2节。

在主题模型的描述下，每个词wn都可以对应于一个文本主题组成的矢量{zn1，zn2，···，znK}。于是，也可以用两个词对应的主题矢量来计算它们相似度。这种方法与上一种方法相比，主要考虑的是语意上的相关性，而非用户意图上的相关性，因此效果会差一些，只能作为用户搜索行为数据不足时的补充方法。

3.基于历史效果的方法

对搜索广告而言，还有一类查询扩展方法很重要，那就是利用广告本身的历史eCPM数据来挖掘变现效果较好的相关查询。由于在广告主选择竞价的关键词时，一般来说都会选择多组，如果从历史数据中发现，某些关键词对某些特定广告主的eCPM较高，那么应该将这些效果较好的查询组记录下来，以后当另一个广告主也选择了其中的某个关键词时，可以根据这些历史记录，自动地扩展出其他效果较好的查询。

虽然这种方法得到的扩展结果经常会与前两种方法得到的结果相重合，不过由于这种方法直接使用广告的优化目标，即 eCPM 来指导查询扩展，往往能够成为前两种方法非常重要的补充手段，而且对提高营收起到的效果往往还要好于前面的两种方法。





13.2.2 广告放置


如5.1.3节中讨论的，广告放置指的是搜索引擎广告中确定北区和东区广告条数的问题。考虑到用户体验，需要对北区广告的数量进行限制，因此，这是一个典型的带约束优化的问题：约束是系统在一段时间内整体的北区广告条数，而优化的目标则是搜索广告系统的整体营收。在进行广告放置之前的排序过程中，比较的都是单条广告的eCPM，不过此处的优化需要处理一组广告，并且需要考虑位置因素，此问题可以表达如下：



其中 ni 和 ei 分别表示第 i次展示的北区和东区广告条数。在 eCPM的表达 r 中，多了一个表示位置的参数[12]，例如，Ns 表示北区的第s个位置，Es 表示东区的第s个位置。C 为北区的平均广告条数上限。显然，调整北区广告准入的一些指标，如MRP、相关性、质量度等，都会影响此问题的解。为了不使表达过于复杂，这些参数在公式13.3中没有显式出现，但读者可以很容易地在实际系统中找到它们的作用并模拟其影响。显然，这个问题形式上不是可导的，而且要调整的参数也不太多，可以采用10.2.2节中介绍的下降单纯形法求解。

搜索广告虽然不宜进行深入的个性化，但在广告放置问题上存在着很大的个性化空间。不同用户对于广告接受和容忍的程度有着很大的不同，实际上，即使在北美这样的用户教育水平较高的市场上，也至少有30%～40%的用户不能完全分辨搜索结果和广告。因此，对不同的用户动态调整北区的条目数可以使得在北区平均广告数目相同的约束下，整体系统的营收有显著的提高。在考虑单个用户的广告接受程度后，我们可以对公式 13.3 中的收入作个性化的调整。例如，对于北区的一个广告展示，改成下面的形式：



这里的分别表示用户ui对北区广告的平均点击率和所有用户对北区广告的平均点击率。在计算点击率的过程中需要对北区不同位置的点击做归一化，并且需要做平滑，参考13.5.4节。用r0替换公式13.3中的r后，可以用同样的框架求解。





13.3 广告网络


广告网络是除了搜索广告以外最重要的非实时竞价类广告产品。由于没有了明确的用户意图以及展示位置的固定性，像查询扩展、广告放置等问题在广告网络中并不存在。下面看一下广告网络的优化目标、系统架构以及短时行为反馈等问题。

广告网络的优化目标在公式2.2的基础上有所调整，可以用下式来表达：



由于广告网络的成本是分成或包断媒体资源，因此公式2.2中的成本项被去掉了；而收入部分是比较典型的根据“a given user in a given context”，求“suitable ad”的过程，即根据给定的用户和上下文求合适的广告的过程，这也反映了计算广告决策的核心逻辑。

广告网络的典型系统架构如图13-2所示，其中广告投放的决策流程为：服务器接收前端用户访问触发的广告请求，首先根据上下文信息和用户身份标识从页面标签和用户标签中查出相应的上下文标签和用户标签；然后用这些标签以及其他一些广告请求条件从广告索引中找到符合要求的广告候选集合；最后，利用CTR预估模型计算所有的广告候选的eCPM，再根据eCPM排序选出赢得竞价的广告，并返回给前端完成投放。

从离线计算的流程来看，广告网络需要根据广告投放的历史展示和点击数据对点击率预测进行建模。当然，实际的广告网络也往往需要同时提供受众定向的功能，因此这部分离线计算也需要进行。不过由于我们只给出最核心的功能块，因此没有强调这一部分。

由于广告网络广泛采用 CPC 计费，准实时的计费和点击反作弊功能是必不可少的；另外，将用户行为尽快反馈到广告决策中对于点击率预估和受众定向的效果提升也非常关键。这些需求共同催生了流计算技术，这一技术被广泛应用于短时受众定向和短时用户行为反馈。

短时行为反馈与流计算

虽然用户行为定向不适用于搜索广告，但是用户在一个会话内的一系列查询如果能够快速处理，还是会对准确理解用户意图有帮助。除了这样的短时用户行为反馈，在广告业务中还有以下一些需要快速对在线日志进行处理的场景。



图13-2 广告网络系统架构示意

（1）实时反作弊。反作弊是所有广告系统都需要的模块，关于反作弊具体的技术将在第15章中介绍。在ADN、DSP这类依赖于站外流量的广告产品中，爬虫流量、突发的作弊流量都会对广告主预算产生巨大的影响。因此，在所有需要实时数据处理的模块之前，需要一个实时反作弊的模块，对系统产生的日志进行过滤。

（2）实时计费。广告产品需要一个实时计费的模块，以便将那些预算消耗完的广告及时下线，避免系统损失。

（3）短时用户标签。Hadoop 上计算用户标签 t（u） 往往需要比较长的更新周期，如每天。而及时利用用户分钟级别的行为数据加工用户短时兴趣的标签，被证明对广告效果帮助很大[13]。这种短时用户标签也需要一种数据准实时处理的工具。

（4）短时动态特征。CTR预测中的动态特征（见 13.5.4节）也可以根据分钟级的数据补充调整。

这些场景对数据处理系统提出了新的挑战：简单的基于Hadoop的离线挖掘模式不再适用了，需要一个灵活的计算框架，能够实时流式地接受线上日志，并用预先组织好的一组处理过程来加工这些数据，得到随时可以被使用的结果。这样的需求催生了流计算平台。以上面的几个广告系统中实时处理的任务为例，它们组成的处理流程可以用图13-3来示意。



图13-3 广告系统中的流计算任务流程示意

图13-3的流程非常类似于一组有依赖关系的MapReduce任务，但是由于数据实时处理的需求，它需要的计算架构与MapReduce是不同的。一个流计算的基础平台应该能够自动完成数据在不同任务间的调度以及任务内部的分布计算。流计算平台有若干开源工具可供选择，其中 Storm的编程接口与 Hadoop很相似，使用起来相当方便，可以参考 9.5.8节中的介绍。

虽然计算逻辑上接近，流计算与MapReduce有着本质的不同：MapReduce是通过分布式文件系统尽可能对计算进行调度，而流计算则是在各台服务器之间调度数据来完成计算。这使得它们的适用场景也有着很大的区别：流计算适用于准实时、快速的数据统计和反馈，但是由于是在调度数据，所以并不适合于海量数据的批量计算；而MapReduce更适用于数据量非常大，但是计算实时性要求并不太高的情形。实践中，往往需要两者结合来达到数据量和实时性两方面的要求。





13.4 广告检索


大量中小广告主参与的竞价广告市场中，复杂的定向条件对检索技术提出了新的要求。倒排索引是搜索引擎的关键技术，而广告的检索上也采用这样的框架。但是广告的检索问题也有一些自身的特点和需求，基本的倒排索引技术在广告检索中遇到了两个新问题。

（1）广告的定向条件组合可以看成是一个由与或关系连接的布尔表达式，这样的文档显然与搜索引擎面对的BoW文档不太一样，这里存在着有针对性的检索性能优化空间。

（2）在上下文关键词或和用户标签比较丰富时，广告检索中的查询可能相当长，甚至会由上百个关键词组成，这种情况下的检索也与搜索引擎中主要由 1～ 4个关键词组成的查询有很大区别。试想，如果将 100 个关键词同时输入搜索框中，返回的结果会是你想要的吗？

这些差异使得广告中使用的检索技术在基本的倒排索引之上有所发展，下面将具体讨论上面两个问题。





13.4.1 布尔表达式的检索


广告检索与普通搜索引擎检索的第一个不同是布尔表达式的检索问题。在受众定向的售卖方式下，一条广告文档不能再被看成是 BoW，而是应该被看成一些定向条件组合成的布尔表达式，如下面的几个例子。

a1=（age∈{3}∩geo∈{北京}）∪（geo∈{广东}∩gender∈{男}）

a2=（age∈{3}∩gender∈{女}）∪（geo /∈{北京，广东}）

a3=（age∈{3}∩gender∈{男}∩geo /∈{广东}）∪（state∈{广东}∩gender∈{女}）

a4=（age∈{3，4}）∪（geo∈{广东}∩gender∈{男}）

a5=（state /∈{北京，广东}）∪（age∈{3，4}）

a6=（state /∈{北京，广东}）∪（age∈{3}∩state∈{北京}）∪（state∈{广东}∩gender∈{男}）

a7=（age∈{3}∩state∈{北京}）∪（state∈{广东}∩gender∈{女}）

这些例子用布尔表达式表示广告的定向人群，并且写成析取范式（Disjunctive Normal Form，DNF）的形式。在这样的表达形式中，先要解释以下两个概念。

（1）每个 DNF 都可以分解成一个或多个交集（conjunction）的并，如 a1 可以分解成j1=（age∈{3}∩geo∈{北京}）和k2=（geo∈{广东}∩gender∈{男}）这两个交集。

（2）每个交集又可以进一步分解为一个或多个赋值集（assignment）的交，以 j1 为例，可以分解为 age∈{3}和 geo∈{北京 }这样两个赋值集。为了后面算法描述方便，我们定义Assignment、Conjunction和DNF的数据结构如下。



布尔表达式检索的问题有两个特点，这两个特点是设计算法的重要依据。首先，当某次广告请求的定向标签满足某个 Conjunction 时，一定满足包含该 Conjunction 的所有广告，这说明只要对Conjunction建立倒排索引，并加上一层Conjunction→AD的辅助索引即可。其次，在 Conjunction 的倒排索引中，有一项直觉可以帮助我们减少计算：令 sizeof（query）表示广告请求中的定向标签个数，而sizeof（Conjunction）表示某Conjunction中的含有“∈”的Assignment数目，当sizeof（query）<sizeof（Conjunction）时，该Conjunction一定不满足该次请求。

根据上述两个重要特点，可以设计出为布尔表达式检索定制的算法。我们以参考文献[76]中的算法为例介绍这种思路。该算法维护一个两层的倒排索引，即上面所说的 Conjunction和AD两层索引，后一个索引按照“或”的关系进行检索，而前一个索引有不太一样的结构：在Conjunction的索引中，把每个Conjunction分解成一组（键，值）对，例如，将age∈{3，4}分解成age∈{3}和age∈{4}两个Term，这些Term即是倒排索引的键，而“∈”和“/∈”操作符放在倒排链表的具体元素上。利用上文所说的 Assignment个数的约束，我们可以做的优化是将这一倒排索引按照sizeof（Conjunction）分成若干部分，以提高检索效率。仍然以上文的一组广告为例，这组广告的DNF可以按如下的方式分解成一些Conjunctions：

a1=j1∪j4 ，a2=j2∪j6 ，a3=j3∪j7 ，a4=j5∪j4 ，a5=j6∪j5 ，a6=j6∪j1∪j7 ，a7=j1∪j7

其对应的倒排索引也可以很容易地写成下面的形式：

j1→{a1，a6，a7}，j2→{a2}，j3→{a3}，j4→{a1，a4，a7}，j5→{a4，a5}，j6→{a2，a5，a7}，

j7→{a3 ，a6}

可以注意到，所有Conjunction中最大的size为2，可以将倒排索引分成3部分，每部分中所有的Conjunction其size都一样，按照这样的准则，最终形成的Conjunction倒排索引应为下面的形式：

size=0:（geo，北京）→{（j6 ，/∈）}，（geo，广东）→{（j6 ，/∈）}，Z→{（j6 ，∈）}

size=1:（age，3）→{（j5 ，∈）}，（age，4）→{（j5 ，∈）}

size=2:（age，3）→{（j1 ，∈），（j2 ，∈），（j3 ，∈）}，（geo，北京）→{（j1 ，∈）}，（gender，女）→{（j2 ，∈），（j7 ，∈）}，（gender，男）→{（j3 ，∈），（j4 ，∈）}，（geo，广东）→{（j3 ，/∈），（j4 ，∈），（j7 ，∈）}

其中 size 为 0 的部分包含哪些所有只有“/∈”操作符的 Conjunction。为了保证给定一个Assignment，size为0的Conjunction至少出现在一个倒排表中，算法引入Z 为一个特殊的Term，并且将所有size为零的Conjunction都放在其倒排表中，并赋以一个“∈”操作符。

在第 10 章的标准倒排索引类基础上加以改进，将 DNF 索引类的代码列在下面，方便大家参考。在这段代码中，IndexDNF对应上面提到的DNF的倒排索引，而IndexConj对应于Conjunction的一组倒排索引，其中每一个倒排索引中所有的Conjunction都具有相同的size。





13.4.2 相关性检索


竞价广告与搜索的检索问题还有一点不同，有时，竞价广告系统需要处理很多个标签组成的查询。让我们考虑上下文定向的情形：当通过网页内容的关键词来匹配广告候选时，往往需要用十多个甚至几十个关键词去查询广告，再进行eCPM排序。在这一情形下，如果仍然采用一般搜索引擎对查询的处理办法，则会陷入两难的境地。如果假设各个关键词之间是“与”的关系，基本上不可能得到任何匹配的结果；如果假设各个关键词之间是“或”的关系，那么在检索阶段就会返回大量相关性很差的候选，给后续排序的效率带来很大的挑战。

同样地，当用户的兴趣标签较丰富时，也存在类似的挑战。简单地比较一下搜索与搜索重定向广告就可以理解为什么展示广告的查询信号会丰富很多：在搜索中，仅仅需要根据用户当前输入的关键词进行检索；而在搜索重定向广告中，虽然用的也是搜索信号，但是需要将用户一段时间内的搜索关键词全部考虑，显然这样的查询要长了很多。在此也可以看出，搜索广告完全可以采用一般的检索技术，但是展示广告需要有新的方案。

考察上面问题产生的原因会发现，在长查询的检索情形下，我们实际上希望的是查询与广告候选间的相似程度尽可能高，但任何一个关键词是否出现在文档中其实都不关键。这样以查询和文档间的相似程度为目标的检索问题称为相关性检索。

解决相关性检索的基本思路是在检索阶段就引入某种评价函数，并以此函数的评价结果决定返回哪些候选。评价函数的设计有两个要求：一是合理性，即与最终排序时使用的评价函数近似；二是高效性，即需要在检索阶段实现快速评价算法，否则就与在排序阶段对每个候选分别计算没有差别了。研究表明，当选用线性评价函数（变量为各标签或关键词）且各权重为正时，是可以构造出这样的快速检索算法的。假设线性评价函数的形式如下式所示：



其中F（a）和F（c）分别表示广告文档a和上下文特征c上不为零的特征集合，比如查询中的关键词，而vt（a）表示t这一特征在a广告上的贡献值。常用的VSM模型不符合这一要求，但是如果不考虑余弦距离中的归一化分母，可以用这一线性函数在检索阶段做近似的预评估。这种情况下，αt 即为关键词t在上下文中的TF-IDF，而vt（a）即为t在某广告a中的TF-IDF。虽然αt 在不同的查询中取值不同，但在同一次查询中是一组常数。

将线性函数评价过程加速的关键在于使用两个上界：一是某个关键词 t 在所有文档上贡献值的上界，记为ut；二是某个文档中所有关键词的上界的和，这实际上是该文档对当前查询评价函数的上界，记为 Ua。巧妙地利用这两个上界可以在检索过程中排除掉大量不可能胜出的候选，从而达到快速评价的目的。这一方法即为Andrei Broder等人提出的WAND（Weak AND）算法[15]，也是上下文定向广告和内容推荐产品中非常实用的快速检索算法，我们以此算法为例，介绍一下相关性检索的算法过程。

WAND的检索过程如图13-4所示，图中每个关键词（Term）带有一条倒排链，链表中的每一项是包含此关键词的文档ID，用阴影表示。WAND算法用到一个小顶的排序堆结构：该堆维护着到目前为止的 top-K 结果，当新的候选产生时，如果堆尚未装满或相关度大于堆顶文档的相关度，则采用堆排序的方法将其插入堆，否则就可以直接抛弃此候选。检索过程迭代地执行下面两个步骤。

（1）将各关键词对应的倒排链按照其最小的文档ID升序排列。

（2）按前面的升序依次访问各关键词t，并累加其对应的ut至U ，直至U 大于堆顶。设此时到达第 n−1个关键词（图13-4中 n=3），如果此时第 0个关键词倒排链和第 n−1个关键词倒排链的最小文档 ID一致，则计算该文档准确的相关性，如果仍然大于堆顶，则该文档推入堆；如果最小文档ID不一致，说明该候选无胜出的可能，于是在前n个关键词倒排链中挑选一个，将链表头跳到第 n−1 个关键词倒排链的最小文档 ID，然后流程跳转至第1步。



图13-4 WAND相关性检索过程示意

读者可以自行验证，WAND算法的执行过程能够利用两个上界在检索过程中快速地排除大部分候选。此算法执行过程的伪代码如下。



这里讨论的相关性检索技术仅仅考虑了相关性评价函数为线性的情况。虽然这一条件严格限制了评价函数的适用范围，然而，如果考虑到广告的排序模型经常采用广义线性模型的建模方法的话，线性评价函数的适用范围就会大大扩展。我们采用后面提到的基于广义线性模型的CTR预测模型也可以套用此框架。





13.5 点击率预测


广告点击率预测的目的是广告排序，但不能套用搜索里的排序问题：点击率预测不能像搜索那样只要求结果排序的正确性，因为点击率需要乘以点击单价才得到最后的排序。另外，在 DSP中，需要尽可能准确地预测 eCPM用于出价。因此，作为各种广告系统中通用的一项技术，点击率预测更适合被建模成回归问题而不是排序问题。

关于点击率预测的方法，很自然的可以想到基于统计的估计：



其中hi 是表示第i次展示被点击的次数，一般情形下为0或者1。但是，如果某种（u，c）组合的情形下，广告a没有被展示过或点击量很稀疏，就无法通过历史数据来统计点击率了。容易想到的解决方案是将要展示的广告a和一个展示过的广告a0类似，则可以预估a的点击率与a0接近。如果将（a，u.c）投影到特征空间比较，则演化为即将介绍的点击率模型。





13.5.1 点击率预测模型


我们把点击事件 h看成一个二元取值的随机变量，那么其取值为真（h=1）的概率就是点击率。因此，点击事件的分布可以写成以点击率 µ为参数的二项分布（binomial distribution）：



而点击率预测模型的作用是在（a，u，c）组合与点击的概率µ之间建立函数关系，这可以表示成对µ（a，u，c）=p（h=1|a，u，c）的概率建模问题，可以很自然地想到的基础模型是逻辑回归（Logistic Regression，LR）：



其中x表示（a，u，c）组合上的特征矢量，即前面介绍过的受众定向的输出及其派生的其他特征；w为各特征的加权系数，也就是此模型需要优化的参数；（2h−1）w>x这一线性函数的输出经过逻辑S型Sigmoid函数σ（z）={1+e−z}−1映射到（0，1）区间内，其中（2h−1）是为了将 {0，1} 的点击变量变换到集合 {−1，1} 上。从方法上看，LR 是利用线性函数来解决非线性目标，也属于广义线性模型[36]。可以推导得到，逻辑回归正是当目标值的分布服从伯努利分布时广义线性模型的一个特例，映射函数为logit（p）=log。因此，有关广义线性模型的性质和结论也适用于LR模型。

实践中，由于LR模型使用的特征较多，并且有相当多的特征在训练集中出现的次数并不多，为了避免过拟合，还需要在最大似然估计时加入正则化项。如果采用L2-norm[52]，则此优化问题可以表达成：





13.5.2 优化算法


对于LR模型，我们通常采用最大似然估计来求解加权系数w。LR模型的最大似然解有很多计算方法，而我们在实践中重点关注其收敛速度以及在面对海量数据时分布式计算的便捷性。比如，如将其视为最大熵模型的特例，那么最大熵模型的典型优化方法——改进的迭代缩放（Improved Iterative Scaling，IIS）算法[7]也可以用于 LR的更新。这种方法虽然物理意义明确、计算简单，却有着收敛速度慢的致命弱点，因此并不适用。

由于 LR模型不存在闭式解，其优化方法必然需要迭代进行。典型的 MapReduce分布式计算框架下，由于磁盘被用作迭代之间的数据交换手段，迭代的次数直接决定着训练算法的效率。因此，在每个迭代中尽可能完成更复杂深入的运算、减少迭代次数是此处的关键。这样的思路适用于LR模型训练，也适用于许多MapReduce下的需要迭代求解的机器学习算法。

1.L-BFGS

