目　录

全诗气势雄壮，把身世之叹，结合在登临怀古之中，由中原不见，恢复无望，引出家国之怨；由古人引出自己落落不偶，都很自然。通篇充满牢骚，却又含融不露；通篇充满哀伤，却又慷爽高昂、豪宕激越，充分表达了诗人不甘落寞、勇于进取的雄心壮志。正是这不可扼灭的志向，驱使他终身为恢复中原而奋斗。





除夜自石湖归苕溪①


姜　夔

细草穿沙雪半消，吴宫烟冷水迢迢②。梅花竹里无人见，一夜吹香过石桥。

【注释】

①除夜：即除夕。石湖：在今江苏苏州西南。当时范成大居石湖，号石湖居士。此即以石湖代指范成大家。苕溪：在浙江湖州。此代指湖州。　②吴宫：指春秋时吴王所建宫殿的遗址。

【语译】

积雪已经融化了一半，茸茸细草，已从沙地探出了头。吴王当年修建宫殿的地方，冷烟弥漫，无尽的河水静静地奔流。那翠绿的竹林间，一定藏着梅花深幽，我虽然看不见，它的清香整夜陪伴着我的船，把一座座石桥抛在身后。

【赏析】

绍熙二年（1191）除夕，姜夔离开石湖范成大的家，返回湖州，沿途写了十首诗，这是第一首。

诗写水程所见。除夕是将春未春的时候，江南的春天来得特别早，所以眼前已是残雪半消，细草露头。接着，诗由自然景色中融进人事，写吴王宫殿的旧址上，只有冷漠的烟雾缭绕，在景中暗寓世事不常、人间沧桑之感。人们每当面临寂寞凄凉的景色，总会牵动怀古幽思，所以这两句在景中寄情，显得很自然。

三、四句又拉回，着意写江南水路，承上“水迢迢”而来。时令正当腊月三十，是寒梅怒放的时候，但河两岸只见到丛丛绿竹，不见梅花，只有梅花的清香，却整夜伴随着船行过了一座座小石桥。这两句，很形象地道出了所经过的水乡的特征。苏州是著名的梅花栽种区域，而河港纵横、石桥遍布也是一大特点，诗写得细致入微。全诗二十八字，却罗列了细草、沙地、残雪、吴宫、寒烟、冷水、梅花、绿竹、石桥九种景物，多是江南水乡早春的特征。唐杜荀鹤《送人游吴》云：“君到姑苏见，人家尽枕河。古宫闲地少，水港小桥多。”诗长期以来受到赞美，姜夔这首诗与之相比，毫不逊色。此外，写闻香而不见梅，也很有韵味，不减王安石“遥知不是雪，为有暗香来”名句。

姜夔当时曾把这诗抄寄杨万里，杨万里回信说诗“有裁云缝雾之妙思，敲金戛玉之奇声”，对之高度推崇。





过　垂　虹①


姜　夔

自作新词韵最娇，小红低唱我吹箫②。曲终过尽松陵路③，回首烟波十四桥④。

【注释】

①垂虹：垂虹桥，又名长桥，在江苏吴江县东。　②小红：范成大送给姜夔的一个歌女。　③松陵：即吴江县。　④十四桥：指沿途经过的众多石桥。

【语译】

我自创的新调，音韵是如此和谐美妙；小红轻轻地唱着，我为她伴奏，吹着洞箫。一曲唱完，小船已摇过了吴江县城；回望经过的水路，轻烟绿波，还有那一座座美丽的石桥。

【赏析】

这不是诗，而像一组诱人的动画片：一叶小舟，泛行在江南的水乡，一座座弯弯的石拱桥，像一道道彩虹，架在河上，倒影在清澈的水波中荡漾。一个读书人，站立船上，吹着洞箫，如泣如诉；一个明艳照人的美女，正低低地唱着歌，那动人的吴侬软语，回旋在轻烟中。两岸的梅花，袭来阵阵暗香……

这组画面，是姜夔为自己写照。姜夔是宋代著名的词人、音乐家，他新创了不少词调。前几天（绍熙二年除夕），姜夔在范成大家里刚创作了后来脍炙人口的咏梅新词《暗香》、《疏影》，这是他的得意之作，所以毫不掩饰自己的高兴，说自己所创词音节和谐婉丽。这诗中，小红低低唱的，应该就是这两首新词。自作新词，自己伴奏，由美丽的歌女用动人的歌喉演唱，且又置身在明媚的江南水乡中，是何等的欢快。“小红低唱我吹箫”，正概括尽了诗人无边的快乐与舒畅。

前两句是抒写自己的畅达与快感，好就好在直说，且又有后两句作陪衬。后两句一方面勾勒环境，补足前半，又在回首眺望中，寄托了无尽的情思，给人以景外的回味。船是在乐曲中前行，等一曲终了，居然已“过尽了”“松陵路”，形象地概括了自己在惬意的欢乐中，在艺术的陶醉中，全身心地投入，两岸的一切都视而不见，物我两忘，当乐曲奏完，方才回到现实的状况。而“回首烟波十四桥”，浑写一句，又包含了诗人此时此刻无数的心理感慨，称得上神来之笔。





平甫见招不欲往①


姜　夔

老去无心听管弦②，病来杯酒不相便③。人生难得秋前雨，乞我虚堂自在眠④。

【注释】

①平甫：张鉴。他是张俊的孙子，曾任州推官，家豪富。　②管弦：指音乐。　③便：适宜。　④虚堂：空阔的厅堂。

【语译】

我年龄渐渐增大，已经没有兴趣聆听那急管繁弦；疾病缠身，更不适宜饮酒欢宴。人生在世，难得碰到这秋前消暑的好雨；乘着凉快，请让我自在地在家，一枕酣甜。

【赏析】

诗人在绍熙四年（1193）至嘉泰二年（1202）居杭州，与张鉴过从甚密，这首诗就作于那段时间。好朋友邀请赴宴，自己不想去，这是生活中经常碰到的事。面对这种情况，要借故推辞，很难措词。姜夔这首诗却推辞得很得体，既道出了不想去的原因，又说得不俗，耐人寻味。

诗首句直抒胸臆，表明自己一天天衰老，对世间的事渐渐淡漠，提不起兴致，因此懒得出门，没有心情听到宴饮中的嘈杂的管弦，也更无心应酬。这句是实写，企图通过自己的种种不堪，引起对方的同情，但作为不去赴席的理由，仍嫌不足，于是第二句再加以补足，请出万能挡箭牌，以身体不好，不适宜饮酒为托词，谢绝邀请。这样拒绝，既说明了自己不去的原因，又等于告诉对方，自己的现状，去了后反而会因了自己一人向隅而使满座不欢，于是主人就不便再勉强了。

三、四句说自己不去，但与前两句直接表示不同，换个角度，说自己愿意留在家中。留在家里的理由也很充分，时逢夏末，碰到了难得碰到的好雨，驱尽了残暑，在这样凉爽的天气里，正好可以在家中舒舒服服地睡一觉。虚堂的幽静，与上面管弦的热闹成对比，走向年老而又在病中的他自然适宜乘凉快在家好好休息；而白天高卧，又带有几分高士的闲适意趣，很切合诗人自己的身份。听了这些，张平甫就更加不会因为诗人不答应赴宴而不快了。

姜夔一生困顿失意，为生计所迫，羁旅天涯。他写这首诗时，生活主要依靠张鉴、张镃和范成大的资助，人到中年，彷徨无措，使他倍感寥落。他在《忆王孙》词中自述“零落江南不自由，雨绸缪，料得吟鸾夜夜愁”，正是他当时生活及心情写照。这首诗表面上写的是辞谢友人的邀请，三、四句甚至带有些豁达，但隐藏在诗后的是很浓重的牢愁，因此读来使人觉得有些压抑。





湖上寓居杂咏①


姜　夔

荷叶披披一浦凉②，青芦奕奕夜吟商③。平生最识江湖味，听得秋声忆故乡。

【注释】

①湖：指杭州西湖。　②披披：分散状。　③奕奕：摇曳貌。商：五音之一在四季中属秋。商声激厉肃杀。

【语译】

湖中的荷花，叶子已经稀疏，满湖透发着阵阵的凉意；青色的芦苇，在晚风中摇荡，发出凄厉的声响，仿佛诉说着无尽的愁思。我一生颠沛流离，已尝够了浪迹江湖的滋味；如今，猛听得这秋声，禁不住把故乡深深地思忆。

【赏析】

这首诗作于庆元六年（1200），当时姜夔旅食杭州，依托张鉴等人而居。这年，他考进士落第，郁郁寡欢，加以长期漂泊江湖，生活困顿，使他更加心灰意懒，西湖的佳丽风光，触眼皆成愁思，因此写下了这组《湖上寓居杂咏》诗。组诗共十四首，这里选的是第一首。

时逢秋天，湖中“接天莲叶无穷碧，映日荷花别样红”的盛况早已过去，只剩下柄柄荷叶，稀疏离披，在秋风中摇曳，满湖中透着侵人的凉意。岸边的芦苇，在夜风中发出凄凉的声响。这两句写湖上秋景，选取了两种湖中具有代表性的植物，寄以愁思。两句相对，又各嵌以叠字，以“披披”状莲叶扶疏衰败的状况，以“奕奕”状青芦沙沙作响，凝聚着肃杀萧瑟之气，都很入神。第一句写静态，突出环境是衰冷。第二句将静态的景物赋予生命与活力，用拟人化手法，让青芦变成有忧愁、能叹息的生物，诗人自己的心情也就深深地寄托在笔下的景物之中了。

上句的“夜吟商”，即发出愁怨肃杀的声息。秋声秋气，令人哀怨，诗人们已经反复形诸吟咏，宋玉《九辩》“悲哉秋之为气也”一句，也早已成为诗人固定的情思，聆听着秋声，姜夔同样心潮起伏。他首先想到的是自己飘零的身世，于是深深地感叹，我这一生，浪荡江湖的滋味真是尝够了，因此听到这秋声，顿生思乡之情。这两句，是姜夔倦游情怀的总申诉，“江湖味”三字，凝聚着无数的愁怨；“最识”二字，又包含着无数的辛酸。“听得秋声忆故乡”，只是思绪的一端，实际上，他离乡背井，辗转江湖，怀才不遇，壮志难酬，落到眼下这有家难归的地步，何止仅仅“听得秋声忆故乡”而已！“白头行客，不采花，孤负熏风”（《诉衷情》），“文章信美知何用，漫赢得天涯羁旅”（《玲珑四犯》），“南去北来何事，荡湘云楚水，目极伤心”（《一萼红》）……他在词中表现的落寞伤感，我们在这首诗外同样能品味到。

全诗写得低回凄迷，感人肺腑。前两句用比兴，以景抒情；后两句用赋体，直抒心臆。深远惨淡的景色，哀怨迷离的情思，在诗人的笔下缓缓流出，读后令人伤叹。清陈廷焯《白雨斋词话》说姜夔的词“清虚骚雅，每于伊郁中饶蕴藉”，移评比诗，也很允当。





姑苏怀古①


姜　夔

夜暗归云绕柁牙②，江涵星影鹭眠沙③。行人怅望苏台柳④，曾与吴王扫落花。

【注释】

①姑苏：即今江苏苏州市。　②柁牙：即船舵，形状突出似牙。此代指船。　③涵：这里是包容的意思。　④苏台：姑苏台，在苏州吴县西南，是吴王夫差所造。夫差为春秋时霸主，他为父报仇，打败越国。后宠爱西施，醉生梦死，终被越国所灭。

【语译】

在朦胧的夜色中，一片片云儿，急遽地掠过船旁。清澈的江水，静静地流淌；天上的星辰，在水波中荡漾，闪耀着光芒。沙滩上的白鹭，早已睡熟，没一点声响。我默默地望着姑苏台，带着几分惆怅：那迷濛的柳树，经历了多少年的风霜？是它，曾用低垂的细条，为吴王扫拂着满地飘坠的花瓣。

【赏析】

怀古绝句一般首句入题，点明所怀的对象，如以咏怀古诗闻名的刘禹锡，《西塞山怀古》就以与西塞山有关的战争“王濬楼船下益州”开始；他的《金陵五题》，也都在首句以古迹、地名来揭开怀古内容，姜夔这首诗以景语发端，超出了常格。

诗前两句写在姑苏所见：夜色苍茫，云彩低垂，匆匆地飘过了停泊的船边，江水静静地流着，天上的星星倒映在水中，白鹭安闲地在沙滩上休眠。这两句全是写景，形象地勾勒了姑苏水乡的风貌。在描写手法上，出句是写动态，对句是写静态，描画出一个清幽的境界，格调很低抑，看上去与诗题怀古不相干，却暗逗下文，为感叹胜事不常、人生几何定调。

眼见着那匆匆飘过的云朵，是否会产生人生就如云朵一样，变化须臾，匆匆而过的想法呢？言云而下一“归”字，不正说自己流浪无归吗？而江水流淌，星光映照，这些永恒存在的景物，不又极容易激发人对流逝的往事叹息吗？熟睡的鸥鹭，毫无机心，又极容易导致人们想到世间争名夺利的龌龊。于是，这种种景物的诱发，使诗人马上由姑苏想到了春秋时的吴国，想到了吴王建造的姑苏台，进一步想到了那姑苏台畔的杨柳，弯垂的枝条拂地，也许当年它拂扫过满地的残花，目击过吴国的兴亡。三、四句是怀古，过渡得不露丝毫生硬痕迹。诗仅选取杨柳作为历史的见证，寄托无限兴亡盛衰的感慨。既是怀古，又借夜色中的杨柳，回环照应上半的写景。

姜夔这首诗在造语及结构上都很有特色，如言云则说“归”、“绕”，写星光倒映则下一“涵”字。上半全写景，离题很远，第三句用“怅望”二字收束，加强句意，使诗既有笔力，又见情韵。同时，诗用永恒的江水、星辰、古老的柳树来反衬人事的短暂，称王称霸不值一谈，也得怀古诗的精髓。李白有首著名的《苏台览古》诗，也是写姑苏台的，诗云：“旧苑荒台杨柳新，菱歌清唱不胜春。只今唯有西江月，曾照昊王宫里人。”也写到了姑苏台的杨柳，也用永恒的月亮来衬托昊王称霸的短暂，姜夔的这首诗从命意上有继承李白处，但在环境的勾勒上，更为幽雅生动。由于诗命意新巧，宋罗大经《鹤林玉露》说杨万里很喜欢朗诵这首诗。





题临安邸①


林　升

山外青山楼外楼，西湖歌舞几时休？暖风熏得游人醉，直把杭州作汴州②！

【注释】

①临安：南宋都城，即今杭州市。邸：旅店。　②汴州：北宋都城汴京，即今开封市。

【语译】

青山连着青山，高楼接着高楼；西湖内外这轻歌曼舞什么时候才能消停罢休？扑面的暖风熏得游人们昏昏如醉，简直把这杭州当作了汴州。

【赏析】

宋朝自从把中原地区拱手让给金人后，偏安一隅，随着时间的推移，对恢复中原的大计日益淡漠，上至帝王将相，下至士子商人，大多数沉沦于奢侈享乐，在西湖上朝朝买醉，暮暮笙歌，一时西湖有“销金锅”的称号。一些爱国志士，对此义愤填膺，纷纷指责统治者醉生梦死，不顾国计民生。这首诗的作者是个默默无闻的人，但这首题在杭州旅店墙上的诗，辛辣地讽刺了时政，表现了自己的忧虑，引起了很多人的共鸣，成为传诵最广的咏西湖的诗词之一。原诗没有题，现在的诗题是后人加的。

诗以景起兴。那西湖边上，青山外又是青山，山山重叠不断；高楼外又是高楼，楼楼紧密相连。这句用粗笔浓墨涂抹出了西湖天然的景色与人为的建筑，概括与再现了西湖边当时畸形发展的情况，被后人指为西湖繁华与优美山水的象征性品题。“楼外楼”三字，点出了繁盛，因而下文就接着写人，写那些楼中、山中、湖中的人，轻歌曼舞，无休无止。诗用问句，提出“几时休”，就把个人的爱憎都包括了进去。

下半首进一步写人。说那扑面而来的暖风，熏得游人昏昏如醉，使他们忘记了身处何地，把杭州当作了汴州。“暖风”二字，是实写，也是影射，包括了上文所写的歌舞沉醉、靡靡腐败之风。正是这风，使得那些不把国事放在心头的人，根本忘记了这是杭州，忘记了沦陷的国土，更忘记了中原父老、君王之仇。“直把杭州作汴州”，犀利的词句，向昏庸的帝王官僚敲响了警钟，不啻是当头棒喝：这样下去，杭州也要像当年汴州一样，被金人的铁蹄蹂躏，想当年，汴州的豪门富户，不也是因为像今天一样，才导致国家倾覆的吗？

这首诗虽然有很强烈的讽刺意味，但却毫不刻露，巧妙地通过了提问、旁述等手法，使诗的底蕴十分深厚。





和翁灵舒冬日书事①


徐　照

石缝敲冰水，凌寒自煮茶②。梅迟思闰月，枫远误春花。贫喜苗新长，吟怜鬓已华③。城中寻小屋，岁晚欲移家。

【注释】

①翁灵舒：翁卷，字灵舒。与徐照同为“永嘉四灵”之一。　②凌寒：冒着寒冷。　③华：花白。

【语译】

我在石缝间敲开坚冰汲取泉水，冒着寒冷烹煮着香茶。梅花迟迟未开，使人想起今年是闰腊月；远处的枫叶，红红火火，让人误认是迎春的鲜花。生活贫寒，见了新苗自然地产生了欣喜；吟着诗句，感叹双鬓已都是白发。我想到城中去寻间小屋，在这岁暮搬去住下。

【赏析】

四时代序，流光转移，诗人有感于内，往往借吟咏来寄托怀抱。徐照这首冬日书事诗，虽然是和作，但不为和韵所囿，自抒真情，精心锤炼，词巧意新，受到后人赏识。原诗共三首，这是第一首。

诗题是“冬日书事”，首联就点出时令，带出“事”来。诗写自己在寒冷的冬天，凿冰取水，煮茶品茗。徐照酷爱饮茶，叶适《徐道晖墓志铭》说他“嗜苦茗甚于饴蜜，手烹口啜无时”。可见这联是诗人真实地记载自己的日常生活及嗜好，抒发自己的情趣。通过这两句，我们仿佛可见诗人正对着茶炉，享受着“雪乳已翻煎处脚，松风忽作泻时声”（苏轼《汲江煎茶》）般的乐趣。更可推想，窗外天寒地冻，诗人与二三知心朋友，品茗清谈的雅况。

次联写冬日的所见所思，微妙工巧，是徐照诗中名句。已经是腊月，自然使人想到梅花，可是梅花还没有开放，原来今年是闰腊月，冬天特别长；远处的枫树，还残留着红叶，在冬天的萧瑟灰暗的背景中，被误认为早放的春花。这联摹写江南冬景很逼真，用笔虚实相间，该开的花没开，却错把枫叶当花，可见诗人对春的向往。两句看似不相干，实际上是以“思花”这一主观愿望作驱使，以感情为统属。永嘉四灵的诗模仿晚唐，讲究苦吟，有意与江西诗派相对立，但这联的格律音节、造句炼字，都很接近江西诗派，所以元方回评说：“思字、误字、当是推敲不一乃得之。”清纪昀也评说：“故为寒瘦之语，然别有味。”

上联“思闰月”、“误春花”都传达了一个信息，即诗人希望凛冽严寒的冬天早些过去，温暖的春天早些到来。这是为什么呢？颈联便由客观转到主观来作说明，披露自己的内心。诗说，因为贫，冬天便难过，见到田里过冬的麦苗很高兴。冬天的麦苗是不会长的，诗人所说的“新长”，实际上是心理作用，表现盼它快长。由冬天的漫长，年关将近，又使他感叹岁月流逝，双鬓花白，愁思无穷。这一切，使他产生了逃离农村的意思，导出了尾联想要搬家，免得再见到这一幕幕景色，触动忧愁。





自君之出矣


徐　照

自君之出矣，懒妆眉黛浓①。愁心如屋漏，点点不移踪。

【注释】

①眉黛：黛是古代女子用来画眉的颜料，因称眉为眉黛。

【语译】

我的夫君，你知道么？自从你出门远去，我百无聊赖，再也提不起精神来梳妆打扮。我的愁像什么？是了，就像那破旧的屋子漏下来的雨水，一滴接着一滴，绵绵不绝，总是滴在那同一个地方。

【赏析】

“自君之出矣”是古乐府杂曲歌辞名，写女子思念丈夫。诗起于徐幹《室思》：“自君之出矣，明镜暗不治。思君如流水，无有穷已时。”自后，诗的结构，均是前两句实写，表示离别后对丈夫的思念；后两句用比喻虚写，表达自己的情意。如梁范云诗：“自君之出矣，罗帐咽秋风。思君如蔓草，连延不可穷。”唐李康成诗：“自君之出矣，梁尘静不飞。思君如满月，夜夜减容辉。”徐照这首诗采取的也是这一约定的写法。

诗前两句写丈夫出门后，她再也没有心思化妆了。女子爱美，可她因为丈夫不在，连天天要做的梳妆打扮都撂下了，可见她对丈夫思念的程度，以及如今独自一人的孤寂愁苦。诗拈取了平时生活中的具有代表性的一件事予以说明，很有说服力，丈夫不在，懒于画眉，便反衬出夫妇团圆时的恩爱情况，离别后的伤感就加倍突出了。后两句说自己的愁心好比屋漏，一点点一滴滴都落在固定的地方。这个比喻很新颖。屋子漏了，象征着美满的生活出现了缺陷，隐指丈夫远出；屋漏不绝，是愁心不绝的写照；屋漏不移踪，又表示了她的愁心是那么的专一，她对丈夫的思念是那么的执著不移。

诗明白如话，带有浓重的民歌意味，置于南朝民歌中，毫不逊色。“永嘉四灵”的作者，无论是写景还是抒情，都给人以细腻新鲜的感觉，这首小诗是一个很典型的例子。

以雨滴不移喻愁心不变，杨万里的《细雨》也曾用过。杨诗云：“孤闷无言独倚门，梅花细雨欲黄昏。可怜檐滴不脱洒，点点何曾离旧痕。”两首诗可以合起来参看。





五月十日


韩

片月生林白，沿流涧亦明。幽人方独夜①，山寺有微行②。野处偏宜夏，贫家不厌晴。薰风吹老鬓③，腐草见飞萤④。

【注释】

①幽人：隐士，幽居之人。　②微行：散步，缓缓行走。　③薰风：夏天吹的东南风，或单指南风。　④“腐草”句；出《礼记·月令》：“季夏之月，腐草为萤。”季夏即五月。

【语译】

一片月亮在黄昏后升起，把树林照亮；它又仿佛沿着溪流而上，把山涧洒满了清光。我一个人幽居在深山，碰上这美丽的夜晚，禁不住步出了小寺，在路上悠闲徜徉。住在郊野的人，没有暑气的侵扰，最适宜夏季的气候，贫苦人对晴天也特别地盼望。和暖的南风吹动我稀疏斑白的鬓发，腐烂的草丛中，有萤火虫在飞来飞去，闪闪发光。

【赏析】

这首五律，写夏日山居情怀，写得格高意深，是韩集中佳作。诗虽然是律体，但不拘泥于一般律诗讲究的起承转合，也不强求声韵对偶，一意流转，整散结合。韩是江西诗派中诗流传下来最多的作家，存世诗作达二千六百多首。他的诗接受黄庭坚、陈师道的影响较大，但也有不少诗另走偏锋，不以锻炼生拗为能，转向和婉清淡，这首《五月十日》可作代表。

诗层层关联，自然展开。首联写夏夜初临的情况。时当初十，月亮早早地升起，照在林子里，一片光明。随着月亮的升高，又渐渐照着了低处山涧的流水。这两句观察得很细，用语也十分精到，不殚精竭虑，难以写出。首先，诗给月亮所下的定义就很适合初十的月亮，因为是大半个，既不是圆的可称为轮，也不是弯的可称为钩，所以别出心裁称之为片。月亮照着树林，清光如水，诗人又用了个“生”字，既给月光以主动性，又刻绘出天渐渐黑、月光渐渐亮的过程，与《庄子》“虚室生白”及张九龄诗“海上生明月”有同工异曲之妙。对句写山涧，更令人叫绝。月亮升高，仿佛是沿着流水而上，出语很新；月亮高了，照的角度不同，所以先照到林木，后照低深山涧。通过这两句，境界全出，人们读着，自身似乎也沐浴在月光中，与诗人同赏这无边月色。

在这样的月景中，诗人在做什么呢？第二联逆回，说自己幽居深山，独自一人，在这美好的夜晚，步出山寺，赏月闲行。这联在时序上应该与上面对换，诗人因为步月，才发现和感受到上联所说的美景，但是如果先出此联，诗便显得浅露无味；同时有了上联写景，这联写人方能突出诗人本身的品格与趣味，加深了情韵，这是诗人谋篇高明的地方。元方回评说“三、四亦幽淡”，清查慎行评价此联的特点是“流丽自然”，都是因此而发。

五、六句说晚上山中，南风阵阵，使人感受不到夏天酷暑的暴虐，贫穷人家特别喜爱晴天。这两句在结构上只是乘思绪所在，随手而出，有些像近代所说的意识流手法。诗中的“野处”、“贫家”都是指自己，切合此刻步月山中的心情，山中无暑，月光皎好，他自然觉得“偏宜夏”、“不厌晴”。但是这联是对句，例当分写两事，否则便成合掌，因此，乍一读来，觉得上下阻隔，令人莫名其妙。因而尽管方回在《瀛奎律髓》评中推许说“五、六新美”，清冯舒还是批驳说“‘贫家’句凑”，意思是接得不合情理。清纪昀也批评说：“第六句细思不甚可解。”对此，清许印芳特作转圜，释道：“五、六须合看，又须从对面推勘。凡夏晴必热，城市无林泉避暑，其不宜夏可知。富人多肥腻柔脆，最畏烦暑外蒸，其厌晴可知。野处贫家则反是。此等事理，浅近真实，有何难解？晓岚（纪昀）呆讲本句，故觉其凑而不可解耳。”许印芳解释，有助于人们理解本诗，但诗作到需要人们如此推敲索解，显然落入下乘。这联与前四句比，确实过率。

尾联继续抒发感慨。第三联是以普通的心理代指自己的心理，这联便专门拈出自己的感慨，同时借助景语来表达。薰风吹鬓而加一“老”字，便表现自己叹岁月消逝、没法与自然景观共存的心情。“腐草见飞萤”是点眼前所见，又接应了题目，用《礼记·月令》句，明点月份。

这首诗，前半段即景抒情，后半段寄情于景，没有作过分的雕琢，自然精妙。因此纪昀赞说：“风格遒上，意境不凡，结有人不能化之感，寓意亦深。”





风雨中诵潘邠老诗①


韩

满城风雨近重阳，独上吴山看大江②。老眼昏花忘远近，壮心轩豁任行藏③。从来野色供吟兴，是处秋光合断肠④。今古骚人乃如许⑤，暮潮声卷入苍茫。

【注释】

①潘邠老：潘大临。见本书《作者小传》。　②吴山：在浙江杭州城内。　③轩豁：开朗。行藏：出处，行止。语出《论语·述而》：“用之则行，舍之则藏。”后多指出仕及归隐。　④是处：到处。　⑤骚人：诗人。

【语译】

满城的风声雨声，原来是重阳佳节悄悄地临近；我独自登上了吴山，眺望着浩荡的大江。老眼昏花，看不清景物，我已经不再计较距离的远近；壮心开朗豁达，再不把出仕与归隐放在心上。自古以来，郊野的景色令诗人们忘情地吟咏；可眼前萧瑟的秋景，却使人黯然神伤。古今诗人都是如此，与我相仿，我眼看着晚潮澎湃，一片苍茫。

【赏析】

宋惠洪《冷斋夜话》载，潘大临说：“秋来景物，件件是佳句。”有年重阳节前，窗外风雨交加，他忽然触动诗思，提笔挥写，刚写了第一句“满城风雨近重阳”，有催租人上门，于是意兴索然，没有再作下去。“满城风雨近重阳”句，因其烘托场景自然入妙，尽管没有成篇，却成为千古名句。后来有不少人将这句诗续成全篇，其中以潘大临的老朋友谢逸的三首绝句较为成功。其中一首云：“满城风雨近重阳，无奈黄花恼意香。雪浪翻天迷赤壁，令人西望忆潘郎。”谢逸写这首诗时，重阳刚过，风雨萧瑟，他想念老朋友潘大临，所以借潘诗起句。诗写得全篇浑然，句句精绝，语短情长，令人叹绝。无独有偶，过了大约一百年，即庆元四年（1198），韩在重阳前登吴山，正逢风雨，便也借潘诗发端，写下了这首脍炙人口的名作。

诗题是“风雨中诵潘邠老诗”，可见，诗人在登吴山时，因遇风雨，触景生情，所以反复吟诵潘邠老这句诗，默然有会于心，因而就潘诗所描写的场景为己用，对以“独上吴山看大江”这样雄浑清旷的句子，扣紧潘大临原诗，将人、事、地点出齐，与原句融成一气，不仅是气势上，而且在情感上，也是那么和谐统一，丝毫不见凑合痕迹，恐怕潘大临不遇催租人败兴，所作也不过如此。因而方回评说：“轩豁痛快，不可言喻。”

诗人站在吴山上，在风雨中远眺，必然会因大自然的壮观而思潮汹涌。诗在首联已把景物出齐，照例这联即景抒情，不过诗省去了历来重阳登高思亲等惯套，在首联苍莽雄壮的气氛后，一变为凄凉悲慨，接得出人意表。诗说自己已经老眼昏花，因而不再把远近距离放在心上。这句，“老眼昏花”是一层，诗人当时不过四十岁，自称老眼昏花，是表现自己面对风雨，有感于时光流逝、岁月催人，老之将至；“忘远近”是一层，接得很妙，因了老眼昏花，看不远，更何况目前风吹雨打，也不可能望远，所以干脆说自己已不把远近放在心上。对句又由抑而扬，说自己胸怀开朗，壮志不改，不管是出仕还是退居，都能做到胸怀坦荡。这样陈述，又与登高所造成的气势相统一，表现诗人积极奋发的精神。

以下两联，夹入议论，继续申述登高引起的感慨。第三联故作平淡之语，以与上联形成跌宕。诗人认为，自古以来，大自然的风光展现在每个诗人面前，都让他们产生各种想法，形诸笔墨，但总不像眼前这派景色，带给人无尽的痛苦感伤。这两句，仍然一放一收，尤其是后一句，密合风雨，写尽了景色给人的感情的潜移作用，所以方回评说：“第六句则入神矣。”最后，诗人以“今古骚人乃如许”句，来强调古今诗人的共同感受；这感受如何，诗不直说，以景语来表达，说“暮潮声卷入苍茫”，通过江潮澎湃，诗人独立山上，眼观这苍茫景色，来含蓄地表达内心世界。这样一结，如同黄庭坚《王充道送水仙花五十枝欣然会心为之作咏》“坐对真成被花恼，出门一笑大江横”那样，把意境无限地展拓，让读者自己去回味、思考，所以方回评说：“第八句则感极而无遗矣。”

这首诗虽然是借用潘大临诗起句，但全首浑如生成，写景抒情，郁勃纡盘，神完气足。在句法上，又充分吸收江西诗派特点，出入变化，不拘一格，得杜甫律诗之法；方回评全诗“悲壮激烈”，就是由此而言。





新　　凉


徐　玑

水满田畴稻叶齐①，日光穿树晓烟低。黄莺也爱新凉好，飞过青山影里啼。

【注释】

①田畴：耕熟的田地。

【语译】

水灌满了田畦，稻叶似箭，高低整齐；初升的红日把阳光穿透了树林，大地上雾气低迷。黄莺也喜爱这新凉沁人，展翅飞过青山影里，欢快地鸣啼。

【赏析】

这首诗前两句全用白描手法。诗题是新凉，写的是初秋时分，水灌满了稻田，稻正当秀穗的时候，叶子挺拔似箭，整整齐齐；清晨，大地笼罩着霭霭轻烟，日光穿透了林木。这一幅初秋清晨的风景图，使人仿佛置身其中，呼吸着浓重的乡村气息。《红楼梦》第四十八回写香菱学诗，有香菱说的一段话：“诗的好处，有口里说不出来的意思，想去却是逼真的；又似乎是无理的，想去竟是有情有理的。”又说：“‘渡头余落日，墟里上孤烟’，这‘余’字合‘上’字，难为他怎么想来！我们那年上京来，那日下晚便挽住船，岸上又没有人，只有几棵树，远远的几家人家做晚饭，那个烟竟是青碧连云。谁知我昨儿晚上看了这两句，倒像我又到了那个地方去了。”确实，好诗就有那么股勾魂摄魄的能力，见诗能引起你对往事的回忆；同样，如果你亲临诗中所述的境界，又会不由自主地想起那首诗来。徐玑这两句诗，就具有这等魅力，每个有农村生活经历的人读了都会浮现自己所见过的这一场景。

前两句写新凉，通联没有正面说天气怎么凉，而是通过景色，让你感受到新凉。三、四句仍不直接写，而是忽然从翩飞的黄莺上发出奇想：那黄莺是不是因为新凉而高兴，所以飞到了青山影里，欢快地啼鸣呢？诗把自己对新凉的感受移到黄莺身上，使新凉的境地更加深化，融合进一切生物中去，诗便由景而生情，透出了无边的灵气来。

