版权信息


书名：设计师要懂心理学

作者：Susan Weinschenk
为多国设计时，请找出你的设计可能涉及的几大文化或国家，并在InformationIsBeautiful.net上查看相关色彩的文化含义，以避免出现不当的理解。





第2章 人如何阅读


如今世界成人识字率已超过80%。对很多人来说，阅读是主要的沟通手段。但我们是如何阅读的？对此，设计师应该了解什么呢？





13 大写单词难读之谜


你可能听说过，全大写单词比小写或大小混写的难读，甚至还有百分比为证，如“难读14%至20%”。据说，我们是通过识别单词或词组的形状来阅读的。小写或混写单词具有高矮不同的独特形状，而全大写单词看上去都一样，都是固定大小的长方形，所以理论上就更难区分（如图13-1所示）。



图13-1　单词形状理论

这个解释貌似合理，但并不准确。没有研究表明单词的形状有助于提升阅读速度和准确性。以上理论是语言心理学家James Cattell于1886年提出的，当时有一些证据支持这种说法，但后来，Kenneth Paap（1984）与Keith Rayner（1998）的研究表明，阅读时我们其实是在识别和预想字母，然后根据字母认出单词。下面，让我们仔细分析一下我们的阅读方式。





阅读并非看上去那么流畅


阅读时，我们会觉得视线在页面上平稳地移动，其实不然。眼睛一直是在急促跳跃，之间只做瞬间的停留。视线的跳跃称为扫视（saccade），每次看7~9个字母；停留则称为凝视（fixation），每次约250毫秒。在扫视时，我们什么也看不见，几乎是盲的，但因为跳跃太快而察觉不到。多数扫视都是按顺序往下阅读，10%~15%的扫视是回读。

图13-2是扫视和凝视模式的一个例子，黑点代表凝视处，弧线则表示扫视。



图13-2　扫视和凝视模式的一个例子

我们使用周边视觉阅读

一次扫视的跨度是7~9个字母，但阅读知觉广度却是翻倍的。1996年，Kenneth Goodman发现，人用周边视觉阅读下文。视线向右移动（假设阅读是自左向右的），一次阅读15个字母，不过偶尔反向扫视时也会回读一些词组。虽然一次能读15个字母，但我们只能理解其中的一部分。我们能获知前7个字母的语义，但后8个字母只是简单识别出来而已。





读乐谱与读文字类似

流畅阅读乐谱的人和读书时一样，使用扫视和凝视模式，每次同样读15个“字母”。





那么，所有的大写单词都难读吗？


阅读大写单词确实慢些，那是因为读得少。我们阅读的大多是大小混写的单词，所以已经习惯了。只要加以练习，阅读大写单词就能和混写单词一样快。这并不是让你开始用全大写，毕竟人们不习惯，读起来会很慢。而且，如今全大写的文字具有“大声强调”的意味（如图13-3所示）。



图13-3　全大写有强调的意味，但本身并不难读

大写字母阅读研究的优秀综述

针对全大写单词和大小混写单词，人们做了很多研究。Kevin Larson写了一篇优秀的综述，参见http://www.microsoft.com/typography/ctfonts/wordrecognition.aspx。





小贴士


人们认为全大写是大声强调的语气，也不习惯阅读，因此请尽量少用。

仅在写头条标题或需要引起用户注意时，才用全大写，例如用户删除重要文件前给他的提示。





14 阅读与理解是两码事


如果你是研究生物学的，那么下面这段文字可能一读就懂：

“三羧酸循环的调节在很大程度上取决于底物的浓度和产物的反馈抑制。除了琥珀酸脱氢酶以外，参与三羧酸循环的其他脱氢酶都会生成还原型辅酶I。还原型辅酶I抑制丙酮酸脱氢酶、异柠檬酸脱氢酶和α-酮戊二酸脱氢酶，而琥珀酰辅酶A则抑制琥珀酰辅酶A合成酶和柠檬酸合成酶。”

如果你不是生物学家，可能要花很长时间才能读懂这些火星文。字可能都认得，但不代表你真的理解了意思。新信息只有和已有知识结构紧密结合，才能被彻底地理解吸收。

文字的可读性可以计算

Flesch-Kincaid公式通常用来计算文字的可读性，它既可以计算易读性，也可以计算出对应的阅读等级分。分越高，可读性越强；分越低，就越难读。公式如图14-1所示。





图14-1　Flesch-Kincaid可读性公式





你能阅读下面这段文章吗？


Eevn touhgh the wrosd are srcmaelbd, cahnecs are taht you can raed tihs praagarph aynawy. The order of the ltteers in each word is not vrey ipmrotnat. But the frsit and lsat ltteer msut be in the rhgit psotitoin. The ohter ltetres can be all mxeid up and you can sitll raed whtiuot a lot of porbelms. This is bceusae radenig is all aobut atciniptanig the nxet word.1

1该段文字作为可读性的例子，大部分单词除首尾字母外字母顺序均被特意打乱。译文如下：就算单词打乱了，我们还是能阅读这段文字。单词中字母的顺序并不太重要， 但首尾字母必须正确。就算其他字母彻底打乱，读起来也不太费力气。这是因为阅读时人们会猜测下一个单词。——译者注



阅读时，我们并不是逐字逐词地准确读完再理解，而是同时对下文进行猜读。你已有的知识越多，猜读和理解就越容易。

一个计算可读性的在线工具

一些文字处理软件已经内置了Flesch-Kincaid公式。你也可以使用下面这个在线工具计算文章的阅读等级：

http://www.standards-schmandards.com/exhibits/rix/index.php。

我测试了一下自己博客（www.whatmakesthemclick.net）中的一篇文章，结果如图14-2所示。



图14-2　我的一篇博文的可读性分数





标题至关重要


请读下文：

首先，请按照相似特征归类。通常按颜色归类，但也可按其他特性归类，比如材质或处理方法。归类完成之后，即可启动机器。请分别处理各类，一次只向机器中放入一类。



这段文字是说什么的？有点难懂吧。那加上个标题呢？

新洗衣机使用说明

首先，请按照相似特征归类。通常按颜色归类，但也可按其他特性归类，比如材质或处理方法。归类完成之后，即可启动机器。请分别处理各类，一次只向机器中放入一类。



虽然这段文字写得很差，但加上标题至少可以让大家看懂了。

人们用大脑不同部位处理词汇

在不同的读写活动中，大脑会用不同部位处理涉及的词汇。听、说、读、写、生成动词……不同的词汇活动对应大脑的不同部位，如图14-3所示。





图中文字：被动看词 听词 说词 生成动词



图14-3　大脑用不同部位处理词汇





对所读内容的记忆取决于你的视角


Anderson和Pichert（1978）进行过一项研究。他们准备了一篇描写某座房屋及其内物品的文章，要求两组人分别从购买者和小偷的视角阅读这篇文章。立场和视角不同，读完以后，两组人记住的信息也大不相同。





小贴士


人经常阅读。对所读内容的理解和记忆取决于此前的经验、阅读时的视角和阅读前的说明。

别指望用户阅读时能记住特定信息。

要写上有意义的标题。这是你要做的最重要的事情。

文章的阅读等级要适合你的目标读者。使用简单平易的短单词可以让更多人读懂你的文章。





15 人借助模式识别不同字体的文本


千百年来，人们总是在争论什么样的字体最好识别、最适合使用。其中之一就是西文的衬线字体与无衬线字体之争。有人说无衬线字体更易读，因为字形更简洁；有人说衬线字体更易读，因为它方便读者连续辨识字母。其实，研究表明，两者在理解难易度、阅读速度和使用倾向方面并无差异。

人通过模式识别来辨认字母

你能够认出图15-1中的所有符号都是字母A，为什么？





图15-1　我们能认出字母的很多变体

你并没有记住字母A的这些样式，而是已在记忆里形成字母A的图形模式。当你看到形状类似的符号时，你的大脑就能识别出这种模式。（关于人如何识别形状的具体内容，请回顾前一章中讨论几何离子的小节。）



设计师用字体唤起一种心情或者品牌联想。有的字体具有特定时代的风味，或复古，或新潮；有的字体则表明特定的态度，或严肃，或活泼。不过，从可读性来看，只要不是花哨得难以识别，用什么字体并不重要。装饰性太强的字体会干扰大脑的模式识别能力。

图15-2展示了一些不同的装饰性字体。第一种较易读，其余的越来越难读，因为大脑很难识别下面那些字体的形状。



图15-2　装饰性字体的可读性有差别

多了解字体、排印和可读性

如果你对字体种类、字体排印和可读性感兴趣，给你推荐一个好网站：

http://www.alexpoole.info/academic/literaturereview.html。





难以阅读的字体会使文本内容也变难


Hyunjin Song和Norbert Schwarz（2008）在实验中发给人们一份针对某健身操的书面说明，如图15-3所示。如果使用易读的字体（如Arial），人们就认为这项健身操比较容易，估计它耗时8分钟，并愿意把它列入日常锻炼中。但如果用了过度花哨的字体（如Brush Script MT Italic），人们则认为健身操很难，估计它耗时15分钟，是前者的两倍，而且不太愿意将其列入日常锻炼中。
