产品管理与运营系列丛书

产品经理面试攻略

蓝鲸部落　著

问题来了：如何打赢这场艰苦而复杂的考研之战？

第二步，难度说明。

我的考研之路非常艰难，有以下这些原因。

第一，当时，我的学习基础实在太差。因为一直对通信学科兴趣很弱，再加上自制能力差，导致成绩很差。多个科目不及格，平均成绩全班倒数第一，全年级也是排在倒数50名以内（全年级600人）。我成绩这么差，有点儿自卑，能考得上吗？

第二，当时，我的自制能力很差。长期的自由散漫，经常翘课，作业也不好好写，很难静下心来好好学习。那我能够做到完全沉下心来全身心投入复习吗？

第三，我还有挂科的后顾之忧。因为成绩差，当时还挂着两科，比较麻烦。

第四，考研竞争异常激烈。北邮毕业生绝大多数都考了本校的研，外校想考北邮的学生更是一大把，怎么才能取胜呢？

所以，从竞争压力、个人实力和后顾之忧来说，考研对我来说，都是一场非常困难的战役。

第三步，你对问题的分析和结论。

通过谨慎的思考和分析，采访部分师兄师姐之后，有如下结论。

第一，考研战役非常重要，只能成功，不能失败。失败了之后，会非常艰难，二战超级辛苦，而找工作毫无优势。

第二，目前的处境非常困难。各方面都处于弱势，而竞争压力又大，只有拿出别人150%~200%的精力投入，才能取胜。

第三，采取扬长避短策略。我的英语和政治（文科）都很好，必须在这两方面建立绝对优势，而数学和专业课不比人家弱，那就能够战胜其他人。

第四，心理战和学习战同样重要。考研是一个非常艰苦、封闭的长期战斗，心理的波折会非常大，也很重要。需要找几个靠谱、合拍的小伙伴，进行定期的进度和思想沟通，缓解内心压力。

第四步，你的执行方案（重点）。

阶段一：收心阶段。

1）扫除干扰源：把电脑、手机、各类游戏等都藏起来，平常能不用就不用，眼不见心不烦，消除它们对自己的诱惑。

2）长时间逼迫自己，彻底进入考研氛围中。一段时间内排除所有干扰，每天12个小时全力集中复习，用高强度来让自己的生理和心理全面适应这种高压的考研状态。

3）从最弱的数学开始复习：以自己最弱的数据为重点突破口，一旦把自己最薄弱的环节补齐了，那后面就好办了。

阶段二：加速前进。

1）专业课和英语，也开始全面进入进攻阶段。

2）数学进入大量做题、大量总结阶段。

阶段三：全面猛攻。

1）政治开始进入猛攻。

2）数学开始进入复习阶段。

3）专业课和英语，开始进入大量做题、大量总结阶段。

阶段四：查漏补缺。

1）全方位进入真题模拟阶段。

2）全面的查漏补缺阶段。

其他有力措施：

1）高时间投入：把课余时间全部投入在考研中，逼迫自己找到自己的极限。充足的时间投入是把事情做好的关键。

2）提升学习效率：保持专注，让考研占据自己的心智，不断思考这个问题，聚焦的思维能产生最大的学习效率。

3）良好的心态管理：考研过程中会遇到很多问题，需要及时与他人聊天来梳理，清理负面情绪。

第五步，执行结果说明。

最终，以全班第二名的成绩（366分，超出北邮信通院院线66分），顺利考上了北邮的三大牛导之一“张平组”。

其中，政治76分，英语75分，政治和英语两科总分151分，比普通人超出25分左右。

完美解决了这个重大问题。





9.12　面向本科生的题目：你对考研怎么看，为什么

题目

你怎么看待考研问题？为什么这么看？

1.题目分析

本题考查点：职业规划、对身边问题的思考能力。

此类题，与个人的价值观息息相关。在思考明确、情感充沛、逻辑清晰的基础上，真实才是最动人的。后面的答案详解，只作为参考。

面试官问这个问题，是出于以下原因：

第一，了解你的职业规划。为什么你不读研，而是想直接做产品？是迫于无奈，还是热烈追求？

第二，了解你的思想态度和价值倾向。你如何思考和安排自己的人生？

第三，了解你对身边重要事情的看法和分析。你的分析和思考的依据分别是什么？

2.详细解答

有关这个问题，我的回答非常明确：我不会考研。

（1）我不适合读研

就一般而言，读研适合下面这四种人：

1）有学术追求的，读研是为了深造；

2）毕业了，想进国企的，读研是为了拿文凭；

3）职业迷茫，大四了还不知道自己该做什么的，读研是为了再给自己一些时间来进行自我定位；

4）随大流，走常规的，读研是为了安全。

而就我个人而言，并不属于以上四种人群中的任何一种。我比较有激情、有主见、想干就干，更喜欢工作的挑战感。

（2）读研作为一项投资，投资回报率不高

读研，可能会有以下四种收益：

1）一个硕士文凭；

2）一大帮校友资源；

3）专业知识上的积累；

4）3年相对悠闲的生活。

可结合产品经理岗位的实际，简单分析即可知道，以下收益价值不大：

1）产品经理是一个实践性很强的岗位，互联网公司更在乎求职者的行业经验和能力大小，而不是学历高低，所以硕士学位对PM的职业发展，意义有限。

2）校友资源是非常有用的珍贵资源，但是假如我去某个大互联网公司工作，也会收获很多的互联网人脉资源，可能比校友资源有着更强的直接价值。

3）因为PM没有一个对口的专业，所以绝大多数的专业知识，对于提升PM能力，作用非常有限；相反，假如去一线大互联网公司去历练3年，产品能力和经验的成长，会多得多。

总结来说，我个人的职业规划非常清晰，就是以产品经理职业为基点，在互联网产业做出一些成就来。而无论是从求职发展、个人能力成长、金钱积累还是人脉积累来看，本科毕业直接去互联网大公司工作，反而是比考研更好的选择。





9.13　你老家是哪里，你的男/女朋友将来怎么打算，你对未来工作城市怎么看

题目

你老家是哪儿？你的男/女朋友将来怎么打算？你对未来工作城市怎么看？

1.题目分析

本题考查点：职业规划、家庭情况。

这是一个典型的“意向匹配度考查”类问题。

当被问到这个问题的时候，恭喜你，有70%的概率你的技术面已经通过了，或者正在进行HR面。同类型的问题有很多（比如：看重户口吗？是否考虑回家乡工作？为什么选择杭州？等等），但面试官想了解的信息都是一样的：你是否有留在这个公司的意向？这会作为Offer发放的一个考量维度。面试官会通过观察你的表情和思考你回答的合理性，来判断你是真的想来这个公司工作，还是对面试只是玩玩而已。

2.背景知识

知识点一：此类问题，面试官是想了解你的哪些信息？

1）个人的相关条件是否支持你留在公司：对户口是否看中？准备在哪个城市定居？父母和女朋友有什么态度？

2）公司的发展是否和个人的职业规划契合：对该行业的了解程度？自己的职业规划如何？现有哪些Offer？

3）对公司的了解程度：对目标公司的独特优势、企业文化和发展方向是否有一定的了解？

所以，对求职者而言，需要对目标公司保持一定的了解，同时找到足以说服面试官相信自己会留在公司的合理理由，就可以了。

知识点二：本题不推荐的回答方式

这道题不难，但也有求职者由于对公司非常不了解，也会犯一些比较奇葩的错误。

1）把自己当初投简历时选择的意向城市搞错，然后文不对题。

2）对明显没有户口指标的职位提自己对户口的看重程度。

3）谈到职业规划的时候，显露出自己对公司、行业以及职业发展情况的不了解。

4）对问题唯唯诺诺，但是给不出相应的理由。

3.详细解答

综合考虑各方面的因素，××北京公司对我来说是非常合适的选择。

第一，领域匹配。我对××北京公司的手机游戏领域就非常关注，手游行业发展快，竞争压力大，而××公司在手游领域有着很强的竞争力，能够加入这个优秀的团队，非常荣幸。（是否延伸到公司擅长的领域需要慎重，因为你可能不是重度用户，对公司的产品思考并不深入，量力而为，切勿挖坑）

第二，职业发展匹配。对我个人而言，我打算在北京发展，一是由于6年大学生活对这边环境比较熟悉，朋友也都在这边；二是因为我非常热爱互联网这个行业，北京是个很好的选择。现在对找工作的选择主要是从公司规模、团队氛围、新人培养机制、职业发展这些方面考虑，××公司就很符合我在这方面的需求。

第三，爱情匹配。我老家是四川，女朋友也打算跟我一起在北京工作，我们谈了4年恋爱，目前的打算是她进入事业单位，我在互联网打拼，这跟我们的性格也比较相符。





9.14　你觉得自己最大的缺点是什么

题目

你觉得自己最大的缺点是什么？

1.题目分析

本题考查点：自我认真、缺点分析。

这是一道非常常见、典型的HR面试题。就个人经验而言，30%左右的互联网公司都会问到这个问题。而对很多求职者，假如没有充分准备，这道题也并不容易回答。

（1）通过这道题，面试官想了解什么？

1）是否与公司文化契合，是否会影响到本职工作？

2）求职者在被提问时的表现？

3）是否真诚？

（2）我们的回答，需要达到什么效果呢？

1）不能回答对本职工作影响较大的缺点。

2）准备充分才能在面试的时候表现淡定。

3）需要回答有切实内容的真实缺点，避免避重就轻。

4）能在回答中引出自己有利于工作的优点，借机展现自己，转劣势为优势。

2.回答策略

回答这道题的要抓住两个重点：①能认识自己，②能完善自己。

首先，我们需要谈一个真实的缺点。并且这个缺点不会触及如上所说的禁区。它可以有如下特点。

1）谈已经在改正的缺点/有明确计划来改正的缺点。尤其是你能够充分论证在近期就可以解决的缺点。

2）谈一个利用你的优点改正的缺点，顺便带出一个优点。

其次，举个具体的例子，来说明这个缺点确实影响了自己的生活和工作。

然后，谈谈你正在或将要如何改正这个缺点。既然能够认识到自身的不足，那么积极改变它就是面试官非常乐见的正面态度。

3.背景知识

回答本题，需要尤其注意以下三个坑。

（1）切忌把一个优点包装成缺点

你以为面试官能相信“追求完美”是你最大的缺点？这么一个答案抛出去，对方要么觉得你不能正确认识自己，要么觉得你在故意讨巧，毫不严肃。

再者，“谈一个算不得缺点的缺点”，同样很容易被看穿。比如，很多面试者会回答说“自己太注重细节”，但事实上，这在很多人眼中完全是一个优点。的确，有的人会说太过纠结于细节会耽误工作进度，那你工作太卖力还会给同事带来压力呢，难道也是缺点？很多职位明确说明，理想的候选人应该注重细节的，那你仍然觉得把“自己太注重细节”当成缺点来说真的合适吗？

（2）千万不能说一个对应聘职位来说是硬伤的缺点

这类缺点包括“我社交能力很差”“我领导力不行”之类。假如你确实认为这些是你最需要改进的地方怎么办？可以说得委婉一些。试试比较下面两组回答：

第一组：社交能力差。

A：我社交能力很差。

B：有时候压力很大的时候，我更喜欢自己思考，而不是与大家商量着解决，没有很好地照顾到大家的感受。

第二组：领导能力弱。

A：我不会领导他人，我不是一个合作意识很强的人。

B：我有时候觉得把任务布置给别人，比自己直接做完更耗费精力。

显然，比起回答A，回答B听起来既没有那么致命伤，又很真诚，像是深入思考过自己的问题。

（3）避免避重就轻，谈非职业缺点或者算不得缺点的缺点

非职业缺点，比如有感情洁癖、挑食、不擅长陪女友逛街、做饭经常做糊；不能算缺点的缺点，比如熬夜会困、待人接物太客气、投资思路太保守，均是回答此类问题的做法。一定要记住，面试官需要我们谈的是一个真实的缺点，HR都是以与人打交道为生的，他们能够判断出到底谁是在虚与委蛇和打太极。

4.详细解答

我有一个较大缺点是：不知道如何拒绝，同事要求帮忙一概揽下，有时候会影响到自身工作进度。

举个例子，上个月一个同事临时出差，请求我帮忙完成他的部分产品设计工作，我当时的工作也时间紧、任务重，但我不好意思拒绝。后来发现，他的任务量还比较大，我整整做了两天才完成他交代的工作，反而影响了自己的工作进度。

乐于助人是好的，但是一味地想做“好人”肯定是有问题的。后面，我会通过多任务处理能力来设定工作的优先顺序，明确地向求助的同事说明自己目前的工作进度和后续安排，并给其一个自己在何时可以给予帮助的时间估计，让求助人自行决定是否接受求助。我相信，这种时间管理方式，能够在较大程度上改正我的这个缺点。





第10章　如何度过试用期

·10.1　赢在实习前

·10.2　忐忑的入职前三天

·10.3　实习中的自我迭代

·10.4　产品上线只是开始





10.1　赢在实习前

从拿到Offer至开始实习，你将有大量的时间做前期的准备，根据面试中导师或HR提到的实习期工作内容，如用户调研、数据分析等，做一些前期的积累，既能快速投入到工作中，又能给领导和同事一个好的印象。那么，我们可以从哪些方面着手做准备呢？





10.1.1　产品相关准备

1.试用所去产品线的产品

做一份简易的产品体验报告，整理核心优质功能并提出改进建议。梳理核心优质功能不仅能够帮助你快速找到产品感觉，更可以作为谈资，方便在工作初期与同事沟通，拉近与同事的关系。

2.了解目标用户

从周边朋友中寻找产品的用户，去了解一下朋友在使用过程中遇到的问题、使用习惯、对产品的建议等，并做简单整理。如果周围没有对应的用户，可以去网上找找看。

3.熟悉产品迭代路径

去产品的官网或者去应用下载中心看看产品的历史主要版本，形成对产品的纵向认知；重点看近期的版本迭代，了解产品的近期发展重点和内部战略，也看看1.0、2.0、3.0这种大版本升级，了解产品的主要发展路径及功能变更的历史。

4.了解产品的主要优、缺点

第一，去产品的官方论坛，看看用户都会有哪些主要建议和反馈，整理收集一下，从需求大小、可行性、实现难度等几个方面进行分析，列出一个可优化的优先级。

第二，去各下载市场搜集下载用户的留言，由于很多产品都存在刷评论的现象，所以主要查看评论中的批评。

第三，对比竞品的核心功能、产品体验等，从功能覆盖、交互、视觉、用户需求满足、易用性等角度做一个简单的竞品分析报告，如果没有时间形成报告，可以简略记录一下竞品的优、缺点。

5.增加对于行业的了解

第一，去艾瑞、易观等网站，看一下行业近两个季度的数据和总结，看看市场占比、用户特征等。

第二，去虎嗅等行业网站，看一下对应行业近期的一些主要事件和评论，增强对行业的事实跟进，同时也可以在同事聊天时不至于太跟不上节奏。

第三，去36kr、Crunch Base等网站，关注一下该行业近期涌现的初创公司，也许可以带来一些新的点子。

6.产品技能准备

熟悉Axure、Mindmanager、PhotoShop等软件。





10.1.2　心理准备

对于刚刚从象牙塔中走出的同学，由于从未接触过实习类工作，对于职场难免有很多错误的认识，包括但不限于以下几点。

1.实习是为了学习专业技能，琐碎工作不值得干

在实习时，大学生要以主动、积极的心态去学习，不要指望企业精心照顾自己。实习初期的重点并不仅仅在于该学什么技能，而在于学习职场的规矩、文化、道德。

2.到大公司实习，才能为以后求职加分

很多学生在找实习工作时倾向于找大公司，觉得在小公司实习学不到东西，并且不能为将来的求职加分，但大公司开放的岗位毕竟有限。实习的内容是什么、什么样的人带你比在哪里实习更重要。大公司在工作规范、行业经验等方面存在一定的优势；但如果在小公司，有一个善良、有经验的Mentor带你，愿意给你空间去做事情，收获同样很大。找准自己的目标和定位，看一下自己在近期能够拿到什么样级别公司的Offer，看一下自己这次实习的目标是什么，再决定你的选择。

3.公司跟学校差不多

很多实习生刚开始没有角色转化的意识，觉得公司的同事、做事的方式、原则等，跟在学校没什么两样，这方面心理很容易让你一开始不能很快适应，无论你喜不喜欢——公司同事的罗曼史、能力平平的秘书、会议室里的尔虞我诈、办公室里的政治以及主管想在中国创造销售金字塔的秘密心愿都是客观存在的。诸如此类的背后信息将逐渐在你眼前、耳边出现。建议你不妨接受这些信息，从中学习吸取教训，但是个人不要介入（你也许比较希望以质疑态度来看待这些事情）。如果你能跟公司这些背后信息保持距离，就能够洁身自重，保全个人声誉。





10.1.3　工作常识准备

1.认真对待你的实习工作

在实习工作的初期，公司安排的工作很可能是些琐事，这是一个公司考查你的过程，要严肃认真地对待，体现你的职业态度和素养，以承担更重要的工作。

2.准时或提早上班

慢吞吞地去上班、上班迟到给人留下的印象就是：你不重视这份工作，你对实习工作或职业生涯满不在乎。上班时间不要早退。你不能因为工作无聊或者你有其他安排就提早下班。

3.在办公室里不要玩手机、音乐播放器，或者其他电子设备

你可能觉得没有人会注意到你在不停地发短信，事实不然，社交生活要留在下班后进行。

4.保持积极的心态

每个人都是从底层做起的，就算你一直抱怨自己只能做复印文件或者粘信封的工作，你也不会因此而被分配到更好的工作。

5.穿着得体

运动裤和棒球帽穿去上课可以，但是职场上有职场的穿衣法则。如果你不清楚的话，穿得保守一点儿总没错。看看公司同事的穿衣风格，让自己穿着得体一些。

6.主动寻找工作

可能你的Leader也很忙，或者没有带实习生的经验，不要等着别人来给你布置任务，如果你完成了手头上的活儿，那就去请求别人给你新的工作，或者自己寻找可以优化的地方或可以帮忙的地方。

7.忌用社交工具讨论实习工作

有些公司规定禁止在网上用博客、微博等讨论实习工作。你在网上说的每一句话都要小心谨慎，尤其是那些关于公司的负面消息，这会影响到你在公司里的地位。

8.寻求有建设性的建议批评

当你完成一项任务或工程时，对你的表现和做事方法寻求有利于你改进的反馈。积极地寻求学习机会可以给人留下好印象，有利于你在实习期间更好地工作。迅速学习和改正能力是每个公司最喜欢看到的。





10.2　忐忑的入职前三天





10.2.1　明确基本的职场处事原则




临近入职日，给自己定一个目标清单，罗列自己实习期间的处事原则和想要完成的学习任务，包括但不限于以下几点。

1.快速地融入企业文化

能迅速融入企业文化的实习生就容易获得转正的机会。那怎么才算融入企业文化呢？最重要的就是要学会主动接受企业文化，并在行动上体现企业的文化。在工作的过程中，尽可能地克服你性格中与企业文化不相吻合的部分。比如说，公司要求员工上班要着正装，你不能因为自己喜欢穿牛仔服或者是运动装而我行我素。又如，公司要求员工早上8时上班，你不能因为自己在学校习惯10时起床，而任意迟到。另外，还要注重培养自己的团队合作精神。现在的企业、团队合作因素越来越强，某个项目取得成功，绝对不是个人英雄主义的结果，如果没有团队，任何一个人要出色完成某项工作，其困难都是可想而知的。

2.跟主管及同事建立融洽的关系

试图领会你的主管要的是什么，领导风格是什么。他喜欢简单明了的说明，还是喜欢长篇大论的解释？他喜欢你巨细无遗地报告所有问题，还是只听重点？他很在乎守时与工作有没有如期完成吗？他是早上比较亲切还是下午？了解主管的“做事模式”和特别嗜好，可使你成为主管心目中的得力助手。实习中与主管和同事建立融洽的关系，会大大加速你的成长，增加对公司的了解、对业务的了解，获得更多的机会，甚至留在公司，给每个人留下积极的印象，百利无一害。

3.话到嘴边留半句

“让我的口舌远离中伤诽谤的话语。”这句祷告语也非常适用于工作场所。你还在念大学时，你可以大肆抨击教授、校园的行政人员，可是一进入公司，若对你的主管口出恶言，可能会让你的事业毁于一旦。而议论同事是非也是不好的行为。看穿但不说穿，是一种能力；你对公司的人员关系、对行业也未必了解，说话之前要仔细思考，多倾听。

4.别搞办公室小圈圈

办公室的“钩心斗角”哪儿都有，谣言、不正常关系、背后中伤以及人类可能制造的一切丑事，都可能在这里汇聚。忙着这些事，会忘掉来到职场的目的。

做好了这些准备，就愉快地入职吧。





10.2.2　写自我介绍邮件

入职第一天，Mentor会带领你去认识本部门与合作部门的同事（UI、FE、RD等），这个时候你最好提前准备好一个简短的自我介绍哦，自我介绍的目的主要是让大家更快认识你，记住你的名字，对你更和善。

知道这些目的，那你就可以大概知道需要准备哪些内容，根据被介绍者的性别、穿着、口音、身材、职业等，应采取不同的介绍方式。比如介绍下来自哪个学校、家乡在哪、星座这一类是最容易找到共同点的，对于身体健硕的可以提一下喜欢什么运动，对于文艺范儿的可以提提摄影、旅游之类的爱好，主要是，看碟下菜。

自我介绍环节过后，有的公司会给所有人发一封介绍邮件，有些公司是员工自己发，有些是助理发，介绍内容一般都是你自己准备，这里提供两个简易的基础模板。

1.常规型自我介绍

大家好！

我叫×××，是今天入职的新员工，那个×××的××（说一下之前介绍时的主要特征）。

我是河北衡水人，家乡最出名的特产是衡水老白干。

我是1989年出生的，毕业于北京邮电大学的计算机科学专业。

先后在×××和×××任职，一直从事后台相关开发，曾经是手机卫士和百度外卖后端核心开发，有将近4年工作经验。

我非常高兴也非常荣幸地加入到××大家庭中来，初来乍到，还有许多的知识需要向大家学习，还望在以后的工作中大家能够多多指教！希望自己能在今后的工作中充分发挥自己的特长，充分利用之前的工作经验，结合公司的实际运作情况，认真仔细地工作。

业余时间喜欢打羽毛球、台球，旅游，玩棋牌，看书，上网。有相同爱好的同事可以找我一起玩。

最后，我相信，通过我们彼此之间的相互了解和认识，我们不但会成为事业上齐头并进一起奋斗的战友，更会成为人生中志同道合、荣辱与共的朋友。

谢谢大家！

2.调侃型自我介绍

圣旨到！

奉天承运，老大诏曰：特招花样美男子一枚前来×××公司任职！

大家好，我叫×××，今天那个“长得比人高，胜似小豆包”的小萌男就是啦。

性别男，爱好女，品正貌端无婚房。我的特长是：产品里面最懂技术的，技术里面最爱打篮球的，打篮球里面唱歌最走调的，唱歌走调里面最爱行走江湖的（旅行）！欢迎有以上爱好的童鞋带我一起玩耍、一起飞！

来×××公司之前，曾经在度厂LBS部门的炼丹炉中修行过，也在美团猫眼剧组跑过龙套，希望以后跟着各位大侠一起修炼绝世武功。

钦此。





10.3　实习中的自我迭代





10.3.1　优秀实习生必备素质




跟大家认识了之后，就要开始做事情了，那我们怎么做一个优秀的实习生呢？以下几点最好做到。

1.目标明确

知道自己的工作为什么要做，要做到什么程度，目前存在什么问题，该怎么改进？

2.学会提问

要大胆提问，学会提问题，学会分解问题，但要注意方式、时间、对象和场合。实习生去了公司后面临的最大问题是Leader指导不够，即“师傅不愿意教你，师傅对你的问题敷衍、不认真回答”。导致这一问题的原因很大程度上是因为你不会提问题。不要说什么“会了就不找师傅了”这样的话。师傅会回答你的问题，但是他也不是神仙，你如果不会提问题，他也很为难。另外，很多人“会干不会教”，在提问过程当中一定要把没有听懂的东西问个明白，不要当时不好意思说不懂，但是事后还是需要问。问的同时要做好笔记，以免以后重复问一样的问题。提问时要简短扼要，不要跑题或浪费对方的时间。提问结束，不要忘了对回答者表示感谢。同时，如果能够让他们知道在他们的帮助下你的工作取得了进展，他们会更加欣慰。

提问时应注意以下两点。

第一，少提“大而宽泛的问题”，应把一个大系统分解成很多个小问题。

第二，尽量少提“概念化的问题”。

3.遇事多思考

不要事事请示领导，在工作中事事请示领导会让领导感觉你没有思想。

4.对于工作要主动

不要等待领导分配任务。如果不知道应该干什么，或没有活儿干，要主动请缨，主动去思考哪些工作该做但是没人做，多数公司都有干不完的活儿，找出要紧的或者该做的，主动去做。

5.遇到问题，不找借口

遇到问题时说清楚情况，该是自己的责任就自己扛下来，有所担当，认清错误后能够知道如何弥补、如何改正。多数时候Mentor让你做的工作，与之带来的风险他是清楚的，也是能够承受的，遇到问题不回避、不找借口。没有不犯错误的人，在错误面前体现的性格、态度、成长才是最关键的。

6.要学会正确看待和处理工作中遇到的困难

实习过程中，上级交代的任务可能很快地就答应了，因为当时并不知道会有哪些困难，因此中途遇到困难是正常现象。对于这种情况，不应该犹豫，必须及时并如实地向上级反映。一般来说，只要遇到的困难是合情合理的，上级都不会批评，而会利用他们自己的经验，积极指导你如何解决这个问题，因为他还需要对更高级的领导负责，不可能把问题搁置不管。





10.3.2　产品工作中的重要技能

1.如何做好用户研究工作

用户研究的原则是客观和不打扰。参与用户调研时需要着重观察用户在自然环境（不受外界影响的放松环境下）使用APP的习惯。

与用户访谈时应注意以下三点：第一，访谈前让用户消除紧张；第二，提示这不是在考用户；第三，访谈时注意观察用户的表情、肢体动作。

2.产品设计中如何掌控住数据

核心数据设计时，应把数据上报和统计作为需求来源，加到开发迭代中。

除了基本的网站站点流量数据PV、UV外，用户的个人数据（请补充）会作为衡量网站活跃度及成功的基础标准；而同时为了版本不断地优化迭代，需要预埋大量模块类的数据上报节点，作为产品人员的统计分析基础，不断地进行版本的演进和迭代依据。

3.如何做原型设计

对于产品文档而言，交互稿只做示意用，最好不要使用高保真原型限制设计团队的工作。简单的线框图已经足够满足需要了。产品经理在做交互设计时应注意以下两点。

第一，低保真、高效率：不必投入太多精力在美观和交互逻辑上，只需要表达出核心页面和功能即可。

第二，易修改、易传播：能够方便地进行修改补充，同时可以轻松地导出，共享给项目团队所有人。





10.4　产品上线只是开始

产品上线之后，产品同学就要成天和数据打交道了！

1.每天收集和关注产品的预设核心数据

观察数据的变化趋势主要涉及以下三部分内容。

1）引流－渠道：网站的流量除了自身访问之外，主要靠不同渠道的推广和搜索入口，“产品汪”的一个重要工作就是监控各个渠道带来的数据量情况，监控当前推广的成果及为下一步的商业推广做准备。

2）核心数据：关注每天的核心数据涨跌，收集不同日期、同一天不同时间的访问量情况；查看不同模块的点击情况，进一步设计数据漏斗，看看每个页面中不同模块的入口转换情况。比如发现首页的PV是10000，而进入某个二级页面的PV是2000，这里的转化率是20%，而对于最核心的内容，需要引导用户进入，那么就要考虑入口在主页上的暴露方式和引导逻辑能功能的设计，为下面的产品设计工作提供有力的依据。

3）用户分析：除了分析基础的数据之外，还需要探查访问的用户来源。一般而言，一方面是把注册用户的背景资料填写作为用户数据收集的一部分；另一方面是通过用户的访问来源，查探用户的背景。比如通过IP段来定位是否是目标高校用户等。

2.数据的汇报

初级的“产品汪”会有发数据周报的要求，以供各级老大查阅（boss们不会每天看这些乱七八糟的数据内容滴，每周看一次就已经算是不错了）。怎么写数据报告邮件呢？抓住三个核心点作为有机组成部分。

1）数据的展示：不要太多，一定是最核心的数据。比如产品狗狗的日均UV、日均PV、新注册用户数、发帖数、公司数等。

2）数据对比：单独的数据没有概念，需要与之前的数据做对比。比如对比上周，UV增长××%、PV增长××%、注册用户增长××%、发帖数下降××%等。

3）原因以及解决策略：这才是老大关心的问题。比如本次××数据大幅上涨的原因是××渠道进行了深度推广，带来了比较高的流量；本次××数据下降的原因可能是求职季刚刚结束造成了用户的一定量流失。

3.用户运营

用户运营包括两部分：一是在产品设计初期就去搜集有相关需求的目标用户，做相关用户的调研等工作（CE），同时把这部分用户作为天使用户尽量保持良好的关系，贯穿到完整的产品周期里面去。二是在产品逻辑里建立良好的反馈机制，比较常见的是建立QQ群、设置留言板、建立用户论坛等。一般是通过QQ，有时通过电话，产品初期时也可以请一些本地的用户进行面对面的访谈和线下活动。

在上线之前，主要是做用户调研；上线之后主要把用户分为两类：①长期性的活跃用户，会反馈线上的bug或者一些需求类的建议；②部分活动的反馈用户，比如产品狗狗为了在××大学进行推广，准备建立一个线下的见面会，邀请相关的从业人员进行讲解，就可以建立相关的群组来召集活跃用户参加活动，招募志愿者等。这也是产品经理的每日必做的工作。

4.常规运营

为了更好地推广产品，运营的工作是必不可少的。运营一般分为两种，即常规类和非常规类。常规类说白了就是创造内容和管理内容，如以普通用户或者管理员的身份把每天收集好的材料发到相关的版面里，每天清理不合规的帖子，拉黑不合规矩的用户，等等。初级的产品经理可以干一些类似的事情更好地理解社区和内容的产生机制，然后可以找些实习生或者通过用户自发地进行管理。

另外就是前面提到的各类运营活动，举个例子，为了冲击某个用户量或者为了将某个校园的目标用户拉入我们的产品，进行必要的策划活动，如前面提到的学校见面会、征文抽奖等。如何协调产品能力、协调相关资源、策划活动的周期玩法等都是很考验产品经理能力的内容。

上线只是开始，准备好成长为一个可以被团队倚靠的优秀PM了吗？我们和你一同期待着。





第11章　BAT 2015年暑期实习生招聘真题解析

·11.1　请列举一支笔的20种用途

·11.2　请你用互联网思维来设计一把椅子

·11.3　与领导意见相左，怎么办

·11.4　列举淘点点的3个可优化点

·11.5　开发新产品，是选择APP还是Web应用

·11.6　为生鲜品类的淘宝店获取第一批用户

·11.7　3个月做一款厨师上门O2O业务

·11.8　用3句话，向你8岁大的侄子解释什么叫产品经理

·11.9　策划和推广一个在线学习辅导平台

·11.10　列举有道云笔记的3个优化点





11.1　请列举一支笔的20种用途

题目

请你列举一支笔的20种用途。（腾讯-2015年）

1.题目分析

本题考查点：发散性思维。

这是一道典型的“用途枚举”类题目，在各种非技术类笔面试中非常常见，同类型的题目还有“请列举一张纸的20种用途”“请列举矿泉水塑料瓶的10种用途”等。

因为没有太多的专业硬技能，所以思考和表达等软实力是所有非技术类求职者的立身之本。而“用途枚举”类题目可以很好地测试求职者的临场应变能力、思维发散能力和思考问题的广度，颇受面试官欢迎。

2.回答策略

对于本类题目，推荐采用下面的答题策略：

第一步：简单描述一支笔的本质；

第二步：因为笔的本质，所以它有N大类的用途；

第三步：分别列举每类用途的具体例子。

3.详细解答

因为笔的种类很多，而不同笔的材质、用途等有着较大区别，所以暂且先把笔具体到那种最普通的墨水塑料笔。

第一步：简单描述一支笔的本质。

您看，一支笔就是一支储存了墨水、能够书写、可以拆解为多个部分的、20厘米的细长塑料小棍。

第二步：因为笔的本质，所以它有N大种类的用途。

笔的本质决定了它具有以下五大类的用途。

1）因为是笔，所以可以用来写写画画。

2）因为有黑色（蓝色）的墨，所以可以用来染色。

3）因为是细长塑料硬棍，所以可以用来承重和分隔。

4）因为笔芯尖很细很尖，所以可以用来做一些精细化、击打类操作。

5）其他用途。

第三步：分别列举每类用途的具体例子。

1.“写写画画”类用途

1）写字。

2）画简笔画。

3）可以在手上/物品上做记号，免得忘记。

